file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [13-Apr-2025 08:31:09 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/wp-spamassassin/wp-spamassassin.php on line 174
[13-Apr-2025 08:31:17 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/wp-spamassassin/wp-spamassassin.php on line 174
[13-Apr-2025 08:31:26 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/wp-spamassassin/wp-spamassassin.php on line 174
[13-Apr-2025 08:31:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 40
[13-Apr-2025 08:31:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 56
[13-Apr-2025 08:31:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6114
[13-Apr-2025 08:31:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 284
[13-Apr-2025 08:31:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 285
[13-Apr-2025 08:31:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 286
[13-Apr-2025 08:31:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 287
[13-Apr-2025 08:31:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 288
[13-Apr-2025 08:31:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 289
[13-Apr-2025 08:31:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 290
[13-Apr-2025 08:31:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 291
[13-Apr-2025 08:31:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 292
[13-Apr-2025 08:31:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 293
[13-Apr-2025 08:31:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 294
[13-Apr-2025 08:31:37 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6114
[13-Apr-2025 08:31:37 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('wpul_widget')
#2 /wordpress/wp-content/plugins/wp-userlogin/userlogin.php(381): register_widget('wpul_widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): register_wpul('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(704): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[13-Apr-2025 08:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 40
[13-Apr-2025 08:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 56
[13-Apr-2025 08:31:45 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6114
[13-Apr-2025 08:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 284
[13-Apr-2025 08:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 285
[13-Apr-2025 08:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 286
[13-Apr-2025 08:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 287
[13-Apr-2025 08:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 288
[13-Apr-2025 08:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 289
[13-Apr-2025 08:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 290
[13-Apr-2025 08:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 291
[13-Apr-2025 08:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 292
[13-Apr-2025 08:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 293
[13-Apr-2025 08:31:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-userlogin/userlogin.php on line 294
[13-Apr-2025 08:31:45 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6114
[13-Apr-2025 08:31:45 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('wpul_widget')
#2 /wordpress/wp-content/plugins/wp-userlogin/userlogin.php(381): register_widget('wpul_widget')
