file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [28-Apr-2025 21:47:06 UTC] PHP Deprecated:  Required parameter $back_color follows optional parameter $filename in /wordpress/wp-content/plugins/evp-events/vendor/kairos/phpqrcode/qrimage.php on line 30
[28-Apr-2025 21:47:06 UTC] PHP Deprecated:  Required parameter $fore_color follows optional parameter $filename in /wordpress/wp-content/plugins/evp-events/vendor/kairos/phpqrcode/qrimage.php on line 30
[28-Apr-2025 21:47:06 UTC] PHP Deprecated:  Required parameter $back_color follows optional parameter $filename in /wordpress/wp-content/plugins/evp-events/vendor/kairos/phpqrcode/qrvect.php on line 124
[28-Apr-2025 21:47:06 UTC] PHP Deprecated:  Required parameter $fore_color follows optional parameter $filename in /wordpress/wp-content/plugins/evp-events/vendor/kairos/phpqrcode/qrvect.php on line 124
[28-Apr-2025 21:47:06 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/evp-events/vendor/symfony/symfony/src/Symfony/Component/Yaml/Unescaper.php on line 69
[28-Apr-2025 21:47:53 UTC] PHP Deprecated:  Required parameter $back_color follows optional parameter $filename in /wordpress/wp-content/plugins/evp-events/vendor/kairos/phpqrcode/qrimage.php on line 30
[28-Apr-2025 21:47:53 UTC] PHP Deprecated:  Required parameter $fore_color follows optional parameter $filename in /wordpress/wp-content/plugins/evp-events/vendor/kairos/phpqrcode/qrimage.php on line 30
[28-Apr-2025 21:47:53 UTC] PHP Deprecated:  Required parameter $back_color follows optional parameter $filename in /wordpress/wp-content/plugins/evp-events/vendor/kairos/phpqrcode/qrvect.php on line 124
[28-Apr-2025 21:47:53 UTC] PHP Deprecated:  Required parameter $fore_color follows optional parameter $filename in /wordpress/wp-content/plugins/evp-events/vendor/kairos/phpqrcode/qrvect.php on line 124
[28-Apr-2025 21:47:53 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/evp-events/vendor/symfony/symfony/src/Symfony/Component/Yaml/Unescaper.php on line 69
[28-Apr-2025 21:48:40 UTC] PHP Deprecated:  Required parameter $back_color follows optional parameter $filename in /wordpress/wp-content/plugins/evp-events/vendor/kairos/phpqrcode/qrimage.php on line 30
[28-Apr-2025 21:48:40 UTC] PHP Deprecated:  Required parameter $fore_color follows optional parameter $filename in /wordpress/wp-content/plugins/evp-events/vendor/kairos/phpqrcode/qrimage.php on line 30
[28-Apr-2025 21:48:40 UTC] PHP Deprecated:  Required parameter $back_color follows optional parameter $filename in /wordpress/wp-content/plugins/evp-events/vendor/kairos/phpqrcode/qrvect.php on line 124
[28-Apr-2025 21:48:40 UTC] PHP Deprecated:  Required parameter $fore_color follows optional parameter $filename in /wordpress/wp-content/plugins/evp-events/vendor/kairos/phpqrcode/qrvect.php on line 124
[28-Apr-2025 21:48:40 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/evp-events/vendor/symfony/symfony/src/Symfony/Component/Yaml/Unescaper.php on line 69
[28-Apr-2025 21:48:49 UTC] PHP Fatal error:  Declaration of bv48fv_data_settings::data($refresh = false) must be compatible with & bv48fv_base::data($data = null, $slug = null) in /wordpress/wp-content/plugins/export-readers/library/base/data/settings.php on line 215
[28-Apr-2025 21:48:57 UTC] PHP Fatal error:  Declaration of bv48fv_data_settings::data($refresh = false) must be compatible with & bv48fv_base::data($data = null, $slug = null) in /wordpress/wp-content/plugins/export-readers/library/base/data/settings.php on line 215
[28-Apr-2025 21:49:04 UTC] PHP Fatal error:  Declaration of bv48fv_data_settings::data($refresh = false) must be compatible with & bv48fv_base::data($data = null, $slug = null) in /wordpress/wp-content/plugins/export-readers/library/base/data/settings.php on line 215
[28-Apr-2025 21:49:13 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $post in /wordpress/wp-content/plugins/extended-related-posts/lib/admin/class/class-extrp-admin.php on line 587
