file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [27-May-2025 07:49:22 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/author-avatar-grid-widget/cuda-avatar-grid-widget.php:161
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('author-avatar-g...')
#2 /internal/eval.php(20): activate_plugin('author-avatar-g...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/author-avatar-grid-widget/cuda-avatar-grid-widget.php on line 161
[27-May-2025 07:49:30 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/author-avatar-grid-widget/cuda-avatar-grid-widget.php:161
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('author-avatar-g...')
#2 /internal/eval.php(20): activate_plugin('author-avatar-g...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/author-avatar-grid-widget/cuda-avatar-grid-widget.php on line 161
[27-May-2025 07:49:38 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/author-avatar-grid-widget/cuda-avatar-grid-widget.php:161
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('author-avatar-g...')
#2 /internal/eval.php(20): activate_plugin('author-avatar-g...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/author-avatar-grid-widget/cuda-avatar-grid-widget.php on line 161
[27-May-2025 07:51:02 UTC] PHP Fatal error:  'continue' not in the 'loop' or 'switch' context in /wordpress/wp-content/plugins/author-complete-post-list/author-complete-post-list.php on line 75
[27-May-2025 07:51:10 UTC] PHP Fatal error:  'continue' not in the 'loop' or 'switch' context in /wordpress/wp-content/plugins/author-complete-post-list/author-complete-post-list.php on line 75
[27-May-2025 07:51:18 UTC] PHP Fatal error:  'continue' not in the 'loop' or 'switch' context in /wordpress/wp-content/plugins/author-complete-post-list/author-complete-post-list.php on line 75
[27-May-2025 07:51:27 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>media-upload</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
