file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [13-Jun-2025 21:27:59 UTC] PHP Deprecated:  Required parameter $request follows optional parameter $params in /wordpress/wp-content/plugins/ma-visioconference-visio-chat/includes/Ma-Visioconference-API.class.php on line 19
[13-Jun-2025 21:28:00 UTC] PHP Deprecated:  Required parameter $request follows optional parameter $params in /wordpress/wp-content/plugins/ma-visioconference-visio-chat/includes/Ma-Visioconference-API.class.php on line 19
[13-Jun-2025 21:28:09 UTC] PHP Deprecated:  Required parameter $request follows optional parameter $params in /wordpress/wp-content/plugins/ma-visioconference-visio-chat/includes/Ma-Visioconference-API.class.php on line 19
[13-Jun-2025 21:28:10 UTC] PHP Deprecated:  Required parameter $request follows optional parameter $params in /wordpress/wp-content/plugins/ma-visioconference-visio-chat/includes/Ma-Visioconference-API.class.php on line 19
[13-Jun-2025 21:28:20 UTC] PHP Deprecated:  Required parameter $request follows optional parameter $params in /wordpress/wp-content/plugins/ma-visioconference-visio-chat/includes/Ma-Visioconference-API.class.php on line 19
[13-Jun-2025 21:28:21 UTC] PHP Deprecated:  Required parameter $request follows optional parameter $params in /wordpress/wp-content/plugins/ma-visioconference-visio-chat/includes/Ma-Visioconference-API.class.php on line 19
[13-Jun-2025 21:29:24 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 21:29:25 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 21:29:33 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 21:29:35 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 21:29:43 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 21:29:44 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-Jun-2025 21:29:53 UTC] PHP Parse error:  syntax error, unexpected token "&" in /wordpress/wp-content/plugins/made-by-simple-slideshow/_mbs_/framework.class.php on line 412
[13-Jun-2025 21:30:02 UTC] PHP Parse error:  syntax error, unexpected token "&" in /wordpress/wp-content/plugins/made-by-simple-slideshow/_mbs_/framework.class.php on line 412
[13-Jun-2025 21:30:11 UTC] PHP Parse error:  syntax error, unexpected token "&" in /wordpress/wp-content/plugins/made-by-simple-slideshow/_mbs_/framework.class.php on line 412
[13-Jun-2025 21:30:54 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $from in /wordpress/wp-content/plugins/mage-forms/core/mage-cast.php on line 169
[13-Jun-2025 21:31:04 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $from in /wordpress/wp-content/plugins/mage-forms/core/mage-cast.php on line 169
[13-Jun-2025 21:31:14 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $from in /wordpress/wp-content/plugins/mage-forms/core/mage-cast.php on line 169
[13-Jun-2025 21:33:48 UTC] PHP Warning:  Attempt to read property "categories" on null in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 31
[13-Jun-2025 21:33:48 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 279
[13-Jun-2025 21:33:48 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 280
[13-Jun-2025 21:33:48 UTC] PHP Warning:  Undefined array key "684c993c27100" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 285
[13-Jun-2025 21:33:49 UTC] PHP Warning:  Undefined array key "panelMessages" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 29
