file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [31-May-2025 14:25:18 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $cookie_prefix in /wordpress/wp-content/plugins/dyapress-ecommerce/includes/class-premium.php on line 2446
[31-May-2025 14:25:19 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $cookie_prefix in /wordpress/wp-content/plugins/dyapress-ecommerce/includes/class-premium.php on line 2446
[31-May-2025 14:25:27 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $cookie_prefix in /wordpress/wp-content/plugins/dyapress-ecommerce/includes/class-premium.php on line 2446
[31-May-2025 14:25:28 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $cookie_prefix in /wordpress/wp-content/plugins/dyapress-ecommerce/includes/class-premium.php on line 2446
[31-May-2025 14:25:36 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $cookie_prefix in /wordpress/wp-content/plugins/dyapress-ecommerce/includes/class-premium.php on line 2446
[31-May-2025 14:25:37 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $cookie_prefix in /wordpress/wp-content/plugins/dyapress-ecommerce/includes/class-premium.php on line 2446
[31-May-2025 14:27:08 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/category-displayer-by-resolvs/admin/class-category-displayer-admin.php on line 1252
[31-May-2025 14:27:08 UTC] PHP Warning:  file_get_contents(): SSL: No error information in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 52
[31-May-2025 14:27:08 UTC] PHP Warning:  file_get_contents(): Failed to enable crypto in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 52
[31-May-2025 14:27:08 UTC] PHP Warning:  file_get_contents(https://wpcategorydisplayer.com/category_displayer/template-library.json?secret=13259102a4e52aa01afbecf1759fad53): Failed to open stream: operation failed in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 52
[31-May-2025 14:27:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 63
[31-May-2025 14:27:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 64
[31-May-2025 14:27:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 65
[31-May-2025 14:27:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 66
[31-May-2025 14:27:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 69
[31-May-2025 14:27:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 70
[31-May-2025 14:27:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 72
[31-May-2025 14:27:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 63
[31-May-2025 14:27:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 64
[31-May-2025 14:27:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 65
[31-May-2025 14:27:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 66
[31-May-2025 14:27:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 69
