file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [11-May-2025 07:46:37 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/hubon-local-pickup/admin/class-hubon-admin.php on line 120
[11-May-2025 07:46:45 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/hubon-local-pickup/admin/class-hubon-admin.php on line 120
[11-May-2025 07:46:54 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/hubon-local-pickup/admin/class-hubon-admin.php on line 120
[11-May-2025 07:50:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 11
[11-May-2025 07:50:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 12
[11-May-2025 07:50:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 15
[11-May-2025 07:50:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 16
[11-May-2025 07:50:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 17
[11-May-2025 07:50:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 18
[11-May-2025 07:50:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 19
[11-May-2025 07:50:33 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 20
