file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [03-May-2025 08:51:27 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/daily-top-10-posts/dailytop10.php on line 105
[03-May-2025 08:51:27 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/daily-top-10-posts/dailytop10.php on line 105
[03-May-2025 08:51:27 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/daily-top-10-posts/dailytop10.php on line 106
[03-May-2025 08:51:27 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/daily-top-10-posts/dailytop10.php on line 106
[03-May-2025 08:51:27 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/daily-top-10-posts/dailytop10.php on line 107
[03-May-2025 08:51:27 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/daily-top-10-posts/dailytop10.php on line 107
[03-May-2025 08:51:28 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[03-May-2025 08:51:28 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[03-May-2025 08:51:34 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/daily-top-10-posts/dailytop10.php on line 105
[03-May-2025 08:51:34 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/daily-top-10-posts/dailytop10.php on line 105
[03-May-2025 08:51:34 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/daily-top-10-posts/dailytop10.php on line 106
[03-May-2025 08:51:34 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/daily-top-10-posts/dailytop10.php on line 106
[03-May-2025 08:51:34 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/daily-top-10-posts/dailytop10.php on line 107
[03-May-2025 08:51:34 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/daily-top-10-posts/dailytop10.php on line 107
[03-May-2025 08:51:35 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[03-May-2025 08:51:36 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[03-May-2025 08:51:43 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/daily-top-10-posts/dailytop10.php on line 105
[03-May-2025 08:51:43 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/daily-top-10-posts/dailytop10.php on line 105
[03-May-2025 08:51:43 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/daily-top-10-posts/dailytop10.php on line 106
[03-May-2025 08:51:43 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/daily-top-10-posts/dailytop10.php on line 106
[03-May-2025 08:51:43 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/daily-top-10-posts/dailytop10.php on line 107
[03-May-2025 08:51:43 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/daily-top-10-posts/dailytop10.php on line 107
[03-May-2025 08:51:44 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[03-May-2025 08:51:44 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[03-May-2025 08:53:14 UTC] PHP Deprecated:  Required parameter $label follows optional parameter $required in /wordpress/wp-content/plugins/dc-facebook-like-box-popup-increase-facebook-fans/controls.php on line 2
[03-May-2025 08:53:14 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $required in /wordpress/wp-content/plugins/dc-facebook-like-box-popup-increase-facebook-fans/controls.php on line 2
[03-May-2025 08:53:14 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $required in /wordpress/wp-content/plugins/dc-facebook-like-box-popup-increase-facebook-fans/controls.php on line 2
[03-May-2025 08:53:15 UTC] PHP Deprecated:  Required parameter $label follows optional parameter $required in /wordpress/wp-content/plugins/dc-facebook-like-box-popup-increase-facebook-fans/controls.php on line 2
