file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [16-Jun-2025 16:56:58 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/bookitme-weather-station/lib/functions/admin.php on line 161
[16-Jun-2025 16:57:07 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/bookitme-weather-station/lib/functions/admin.php on line 161
[16-Jun-2025 16:57:15 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/bookitme-weather-station/lib/functions/admin.php on line 161
[16-Jun-2025 16:58:52 UTC] PHP Warning:  The magic method HM\BackUpWordPress\Notices::__wakeup() must have public visibility in /wordpress/wp-content/plugins/backup-restore-manager/classes/class-notices.php on line 46
[16-Jun-2025 16:58:52 UTC] PHP Warning:  The magic method HM\BackUpWordPress\Path::__wakeup() must have public visibility in /wordpress/wp-content/plugins/backup-restore-manager/classes/class-path.php on line 57
[16-Jun-2025 16:58:52 UTC] PHP Warning:  The magic method HM\BackUpWordPress\Extensions::__wakeup() must have public visibility in /wordpress/wp-content/plugins/backup-restore-manager/classes/class-extensions.php on line 35
[16-Jun-2025 16:59:02 UTC] PHP Warning:  The magic method HM\BackUpWordPress\Notices::__wakeup() must have public visibility in /wordpress/wp-content/plugins/backup-restore-manager/classes/class-notices.php on line 46
[16-Jun-2025 16:59:02 UTC] PHP Warning:  The magic method HM\BackUpWordPress\Path::__wakeup() must have public visibility in /wordpress/wp-content/plugins/backup-restore-manager/classes/class-path.php on line 57
[16-Jun-2025 16:59:02 UTC] PHP Warning:  The magic method HM\BackUpWordPress\Extensions::__wakeup() must have public visibility in /wordpress/wp-content/plugins/backup-restore-manager/classes/class-extensions.php on line 35
[16-Jun-2025 16:59:13 UTC] PHP Warning:  The magic method HM\BackUpWordPress\Notices::__wakeup() must have public visibility in /wordpress/wp-content/plugins/backup-restore-manager/classes/class-notices.php on line 46
[16-Jun-2025 16:59:13 UTC] PHP Warning:  The magic method HM\BackUpWordPress\Path::__wakeup() must have public visibility in /wordpress/wp-content/plugins/backup-restore-manager/classes/class-path.php on line 57
[16-Jun-2025 16:59:13 UTC] PHP Warning:  The magic method HM\BackUpWordPress\Extensions::__wakeup() must have public visibility in /wordpress/wp-content/plugins/backup-restore-manager/classes/class-extensions.php on line 35
[16-Jun-2025 16:59:22 UTC] PHP Parse error:  syntax error, unexpected token "<", expecting end of file in /wordpress/wp-content/plugins/balsamico-news/balsamico-news.php on line 11
[16-Jun-2025 16:59:29 UTC] PHP Parse error:  syntax error, unexpected token "<", expecting end of file in /wordpress/wp-content/plugins/balsamico-news/balsamico-news.php on line 11
[16-Jun-2025 16:59:38 UTC] PHP Parse error:  syntax error, unexpected token "<", expecting end of file in /wordpress/wp-content/plugins/balsamico-news/balsamico-news.php on line 11
[16-Jun-2025 16:59:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/burstn-for-wordpress/index.php on line 20
[16-Jun-2025 16:59:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/burstn-for-wordpress/index.php on line 21
[16-Jun-2025 16:59:48 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>burstn_script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 16:59:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/burstn-for-wordpress/index.php on line 20
[16-Jun-2025 16:59:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/burstn-for-wordpress/index.php on line 21
[16-Jun-2025 16:59:48 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[16-Jun-2025 16:59:48 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
