file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [07-Jun-2025 20:48:38 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/monthly-events-calendar/admin/class-ecwp-rest.php on line 67
[07-Jun-2025 20:48:47 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/monthly-events-calendar/admin/class-ecwp-rest.php on line 67
[07-Jun-2025 20:48:56 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/monthly-events-calendar/admin/class-ecwp-rest.php on line 67
[07-Jun-2025 20:49:05 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 20:49:06 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 20:49:14 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 20:49:15 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 20:49:23 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 20:49:24 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 20:51:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/mail-on-update/mail-on-update.php on line 89
[07-Jun-2025 20:51:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/mail-on-update/mail-on-update.php on line 90
