file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [13-May-2025 05:51:40 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/jm-random-quotes/jm_random_quotes.php on line 35
[13-May-2025 05:51:40 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/jm-random-quotes/jm_random_quotes.php on line 35
[13-May-2025 05:51:41 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Widget_JM_Rando...')
#2 /wordpress/wp-content/plugins/jm-random-quotes/jm_random_quotes.php(213): register_widget('Widget_JM_Rando...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): jmrq_init_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[13-May-2025 05:51:48 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/jm-random-quotes/jm_random_quotes.php on line 35
[13-May-2025 05:51:48 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/jm-random-quotes/jm_random_quotes.php on line 35
[13-May-2025 05:51:49 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Widget_JM_Rando...')
#2 /wordpress/wp-content/plugins/jm-random-quotes/jm_random_quotes.php(213): register_widget('Widget_JM_Rando...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): jmrq_init_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[13-May-2025 05:51:56 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/jm-random-quotes/jm_random_quotes.php on line 35
[13-May-2025 05:51:56 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/jm-random-quotes/jm_random_quotes.php on line 35
[13-May-2025 05:51:57 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Widget_JM_Rando...')
#2 /wordpress/wp-content/plugins/jm-random-quotes/jm_random_quotes.php(213): register_widget('Widget_JM_Rando...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): jmrq_init_widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[13-May-2025 05:52:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jpro-cars/classes/class.jp-cars.php on line 25
[13-May-2025 05:52:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jpro-cars/classes/class.jp-cars.php on line 26
[13-May-2025 05:52:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jpro-cars/classes/class.jp-cars.php on line 25
[13-May-2025 05:52:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jpro-cars/classes/class.jp-cars.php on line 26
[13-May-2025 05:52:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jpro-cars/classes/class.jp-cars.php on line 25
