file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [11-Apr-2025 16:34:45 UTC] PHP Deprecated:  Required parameter $permissions follows optional parameter $path in /wordpress/wp-content/plugins/xcoobee/includes/sdk/vendor/tedivm/stash/src/Stash/Utilities.php on line 216
[11-Apr-2025 16:34:45 UTC] PHP Deprecated:  Required parameter $webhook follows optional parameter $campaignId in /wordpress/wp-content/plugins/xcoobee/includes/class-xcoobee-api.php on line 208
[11-Apr-2025 16:34:46 UTC] PHP Deprecated:  Required parameter $permissions follows optional parameter $path in /wordpress/wp-content/plugins/xcoobee/includes/sdk/vendor/tedivm/stash/src/Stash/Utilities.php on line 216
[11-Apr-2025 16:34:46 UTC] PHP Deprecated:  Required parameter $webhook follows optional parameter $campaignId in /wordpress/wp-content/plugins/xcoobee/includes/class-xcoobee-api.php on line 208
[11-Apr-2025 16:34:56 UTC] PHP Deprecated:  Required parameter $permissions follows optional parameter $path in /wordpress/wp-content/plugins/xcoobee/includes/sdk/vendor/tedivm/stash/src/Stash/Utilities.php on line 216
[11-Apr-2025 16:34:56 UTC] PHP Deprecated:  Required parameter $webhook follows optional parameter $campaignId in /wordpress/wp-content/plugins/xcoobee/includes/class-xcoobee-api.php on line 208
[11-Apr-2025 16:34:57 UTC] PHP Deprecated:  Required parameter $permissions follows optional parameter $path in /wordpress/wp-content/plugins/xcoobee/includes/sdk/vendor/tedivm/stash/src/Stash/Utilities.php on line 216
[11-Apr-2025 16:34:57 UTC] PHP Deprecated:  Required parameter $webhook follows optional parameter $campaignId in /wordpress/wp-content/plugins/xcoobee/includes/class-xcoobee-api.php on line 208
[11-Apr-2025 16:35:07 UTC] PHP Deprecated:  Required parameter $permissions follows optional parameter $path in /wordpress/wp-content/plugins/xcoobee/includes/sdk/vendor/tedivm/stash/src/Stash/Utilities.php on line 216
[11-Apr-2025 16:35:07 UTC] PHP Deprecated:  Required parameter $webhook follows optional parameter $campaignId in /wordpress/wp-content/plugins/xcoobee/includes/class-xcoobee-api.php on line 208
[11-Apr-2025 16:35:08 UTC] PHP Deprecated:  Required parameter $permissions follows optional parameter $path in /wordpress/wp-content/plugins/xcoobee/includes/sdk/vendor/tedivm/stash/src/Stash/Utilities.php on line 216
[11-Apr-2025 16:35:08 UTC] PHP Deprecated:  Required parameter $webhook follows optional parameter $campaignId in /wordpress/wp-content/plugins/xcoobee/includes/class-xcoobee-api.php on line 208
[11-Apr-2025 16:35:16 UTC] PHP Warning:  The magic method WC_Xendit::__wakeup() must have public visibility in /wordpress/wp-content/plugins/xendit-woocommerce-gateway/xendit-woocommerce-gateway.php on line 67
