file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [17-May-2025 06:35:09 UTC] PHP Warning:  Undefined variable $vl in /wordpress/wp-content/plugins/visual-login-errors/pj-plugin-errors.php on line 117
[17-May-2025 06:35:09 UTC] PHP Fatal error:  Uncaught TypeError: Unsupported operand types: null & pj_visual_login_errors in /wordpress/wp-content/plugins/visual-login-errors/pj-plugin-errors.php:117
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('visual-login-er...')
#2 /internal/eval.php(20): activate_plugin('visual-login-er...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/visual-login-errors/pj-plugin-errors.php on line 117
[17-May-2025 06:35:17 UTC] PHP Warning:  Undefined variable $vl in /wordpress/wp-content/plugins/visual-login-errors/pj-plugin-errors.php on line 117
[17-May-2025 06:35:17 UTC] PHP Fatal error:  Uncaught TypeError: Unsupported operand types: null & pj_visual_login_errors in /wordpress/wp-content/plugins/visual-login-errors/pj-plugin-errors.php:117
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('visual-login-er...')
#2 /internal/eval.php(20): activate_plugin('visual-login-er...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/visual-login-errors/pj-plugin-errors.php on line 117
[17-May-2025 06:35:24 UTC] PHP Warning:  Undefined variable $vl in /wordpress/wp-content/plugins/visual-login-errors/pj-plugin-errors.php on line 117
[17-May-2025 06:35:24 UTC] PHP Fatal error:  Uncaught TypeError: Unsupported operand types: null & pj_visual_login_errors in /wordpress/wp-content/plugins/visual-login-errors/pj-plugin-errors.php:117
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('visual-login-er...')
#2 /internal/eval.php(20): activate_plugin('visual-login-er...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/visual-login-errors/pj-plugin-errors.php on line 117
[17-May-2025 06:36:57 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 06:37:06 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 06:37:17 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[17-May-2025 06:38:48 UTC] PHP Parse error:  syntax error, unexpected 'string' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST) in /wordpress/wp-content/plugins/vite-rewards/vite_reward_lite/libs/class-vite-reward-addons.php on line 40
[17-May-2025 06:38:56 UTC] PHP Parse error:  syntax error, unexpected 'string' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST) in /wordpress/wp-content/plugins/vite-rewards/vite_reward_lite/libs/class-vite-reward-addons.php on line 40
[17-May-2025 06:39:05 UTC] PHP Parse error:  syntax error, unexpected 'string' (T_STRING), expecting function (T_FUNCTION) or const (T_CONST) in /wordpress/wp-content/plugins/vite-rewards/vite_reward_lite/libs/class-vite-reward-addons.php on line 40
[17-May-2025 06:41:34 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[17-May-2025 06:41:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[17-May-2025 06:41:34 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[17-May-2025 06:41:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[17-May-2025 06:41:34 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[17-May-2025 06:41:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[17-May-2025 06:41:34 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[17-May-2025 06:41:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[17-May-2025 06:41:34 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[17-May-2025 06:41:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[17-May-2025 06:41:34 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[17-May-2025 06:41:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[17-May-2025 06:41:34 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[17-May-2025 06:41:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[17-May-2025 06:41:34 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[17-May-2025 06:41:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[17-May-2025 06:41:34 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
