file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [30-May-2025 18:58:43 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway_CC" not found in /wordpress/wp-content/plugins/wpd-authorize-net-payment-gateway-for-woocommerce/includes/payment-gateway.php:20
Stack trace:
#0 /wordpress/wp-content/plugins/wpd-authorize-net-payment-gateway-for-woocommerce/wpd-wc-authnet-payment-gateway.php(228): require()
#1 /wordpress/wp-includes/class-wp-hook.php(324): WPD_WC_Authorizenet_Payment_Gateway->authorizenet_gateway_init('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/wpd-authorize-net-payment-gateway-for-woocommerce/includes/payment-gateway.php on line 20
[30-May-2025 18:58:51 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway_CC" not found in /wordpress/wp-content/plugins/wpd-authorize-net-payment-gateway-for-woocommerce/includes/payment-gateway.php:20
Stack trace:
#0 /wordpress/wp-content/plugins/wpd-authorize-net-payment-gateway-for-woocommerce/wpd-wc-authnet-payment-gateway.php(228): require()
#1 /wordpress/wp-includes/class-wp-hook.php(324): WPD_WC_Authorizenet_Payment_Gateway->authorizenet_gateway_init('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/wpd-authorize-net-payment-gateway-for-woocommerce/includes/payment-gateway.php on line 20
[30-May-2025 18:59:00 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway_CC" not found in /wordpress/wp-content/plugins/wpd-authorize-net-payment-gateway-for-woocommerce/includes/payment-gateway.php:20
Stack trace:
#0 /wordpress/wp-content/plugins/wpd-authorize-net-payment-gateway-for-woocommerce/wpd-wc-authnet-payment-gateway.php(228): require()
#1 /wordpress/wp-includes/class-wp-hook.php(324): WPD_WC_Authorizenet_Payment_Gateway->authorizenet_gateway_init('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/wpd-authorize-net-payment-gateway-for-woocommerce/includes/payment-gateway.php on line 20
[30-May-2025 19:00:02 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wpm-news-api</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:00:11 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wpm-news-api</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:00:20 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wpm-news-api</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:24 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:24 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:24 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 19:01:24 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[30-May-2025 19:01:24 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
