file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [02-Jul-2025 14:58:09 UTC] PHP Deprecated:  Required parameter $cpwidget5236_shortcode_name follows optional parameter $cpwidget5236_content in /wordpress/wp-content/plugins/charterpad-widgets/charterpad-widgets.php on line 230
[02-Jul-2025 14:58:10 UTC] PHP Deprecated:  Required parameter $cpwidget5236_shortcode_name follows optional parameter $cpwidget5236_content in /wordpress/wp-content/plugins/charterpad-widgets/charterpad-widgets.php on line 230
[02-Jul-2025 14:58:10 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cpwidget5236_admin_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 14:58:10 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 14:58:10 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cpwidget5236_admin_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 14:58:19 UTC] PHP Deprecated:  Required parameter $cpwidget5236_shortcode_name follows optional parameter $cpwidget5236_content in /wordpress/wp-content/plugins/charterpad-widgets/charterpad-widgets.php on line 230
[02-Jul-2025 14:58:19 UTC] PHP Deprecated:  Required parameter $cpwidget5236_shortcode_name follows optional parameter $cpwidget5236_content in /wordpress/wp-content/plugins/charterpad-widgets/charterpad-widgets.php on line 230
[02-Jul-2025 14:58:19 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cpwidget5236_admin_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 14:58:19 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 14:58:19 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>cpwidget5236_admin_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 14:58:28 UTC] PHP Deprecated:  Required parameter $cpwidget5236_shortcode_name follows optional parameter $cpwidget5236_content in /wordpress/wp-content/plugins/charterpad-widgets/charterpad-widgets.php on line 230
