file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [27-May-2025 07:28:25 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "SOCIALSHAREPRIVACY_VERSION" in /wordpress/wp-content/plugins/socialshareprivacy/socialshareprivacy.php:10
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('socialsharepriv...')
#2 /internal/eval.php(20): activate_plugin('socialsharepriv...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/socialshareprivacy/socialshareprivacy.php on line 10
[27-May-2025 07:28:33 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "SOCIALSHAREPRIVACY_VERSION" in /wordpress/wp-content/plugins/socialshareprivacy/socialshareprivacy.php:10
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('socialsharepriv...')
#2 /internal/eval.php(20): activate_plugin('socialsharepriv...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/socialshareprivacy/socialshareprivacy.php on line 10
[27-May-2025 07:28:41 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "SOCIALSHAREPRIVACY_VERSION" in /wordpress/wp-content/plugins/socialshareprivacy/socialshareprivacy.php:10
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('socialsharepriv...')
#2 /internal/eval.php(20): activate_plugin('socialsharepriv...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/socialshareprivacy/socialshareprivacy.php on line 10
[27-May-2025 07:30:35 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $variant in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 152
[27-May-2025 07:30:35 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[27-May-2025 07:30:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[27-May-2025 07:30:35 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[27-May-2025 07:30:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[27-May-2025 07:30:35 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[27-May-2025 07:30:35 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[27-May-2025 07:30:35 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
