file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [04-Jul-2025 09:32:08 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "tg_copy_protection_enq_script" in /wordpress/wp-content/plugins/tg-copy-protection/tg-copy-protection.php:178
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('tg-copy-protect...')
#2 /internal/eval.php(20): activate_plugin('tg-copy-protect...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/tg-copy-protection/tg-copy-protection.php on line 178
[04-Jul-2025 09:32:14 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "tg_copy_protection_enq_script" in /wordpress/wp-content/plugins/tg-copy-protection/tg-copy-protection.php:178
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('tg-copy-protect...')
#2 /internal/eval.php(20): activate_plugin('tg-copy-protect...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/tg-copy-protection/tg-copy-protection.php on line 178
[04-Jul-2025 09:32:24 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "tg_copy_protection_enq_script" in /wordpress/wp-content/plugins/tg-copy-protection/tg-copy-protection.php:178
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('tg-copy-protect...')
#2 /internal/eval.php(20): activate_plugin('tg-copy-protect...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/tg-copy-protection/tg-copy-protection.php on line 178
[04-Jul-2025 09:33:05 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>tha-hooks-interface</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 09:33:14 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>tha-hooks-interface</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
