file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [07-May-2025 12:53:45 UTC] PHP Deprecated:  Required parameter $url follows optional parameter $folder in /wordpress/wp-content/plugins/locatorlte/vendor/flowpress/particles/Base/basecpt.php on line 121
[07-May-2025 12:53:45 UTC] PHP Deprecated:  Required parameter $file follows optional parameter $args in /wordpress/wp-content/plugins/locatorlte/vendor/flowpress/particles/Layer/Metabox/metabox.php on line 47
[07-May-2025 12:53:46 UTC] PHP Deprecated:  Required parameter $url follows optional parameter $folder in /wordpress/wp-content/plugins/locatorlte/vendor/flowpress/particles/Base/basecpt.php on line 121
[07-May-2025 12:53:46 UTC] PHP Deprecated:  Required parameter $file follows optional parameter $args in /wordpress/wp-content/plugins/locatorlte/vendor/flowpress/particles/Layer/Metabox/metabox.php on line 47
[07-May-2025 12:53:55 UTC] PHP Deprecated:  Required parameter $url follows optional parameter $folder in /wordpress/wp-content/plugins/locatorlte/vendor/flowpress/particles/Base/basecpt.php on line 121
[07-May-2025 12:53:55 UTC] PHP Deprecated:  Required parameter $file follows optional parameter $args in /wordpress/wp-content/plugins/locatorlte/vendor/flowpress/particles/Layer/Metabox/metabox.php on line 47
[07-May-2025 12:53:56 UTC] PHP Deprecated:  Required parameter $url follows optional parameter $folder in /wordpress/wp-content/plugins/locatorlte/vendor/flowpress/particles/Base/basecpt.php on line 121
[07-May-2025 12:53:56 UTC] PHP Deprecated:  Required parameter $file follows optional parameter $args in /wordpress/wp-content/plugins/locatorlte/vendor/flowpress/particles/Layer/Metabox/metabox.php on line 47
[07-May-2025 12:54:04 UTC] PHP Deprecated:  Required parameter $url follows optional parameter $folder in /wordpress/wp-content/plugins/locatorlte/vendor/flowpress/particles/Base/basecpt.php on line 121
[07-May-2025 12:54:04 UTC] PHP Deprecated:  Required parameter $file follows optional parameter $args in /wordpress/wp-content/plugins/locatorlte/vendor/flowpress/particles/Layer/Metabox/metabox.php on line 47
[07-May-2025 12:54:05 UTC] PHP Deprecated:  Required parameter $url follows optional parameter $folder in /wordpress/wp-content/plugins/locatorlte/vendor/flowpress/particles/Base/basecpt.php on line 121
