file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [14-Apr-2025 14:27:33 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/wp-monsterid/wp_monsterid.php on line 579
[14-Apr-2025 14:27:34 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-monsterid/wp_monsterid.php on line 579
[14-Apr-2025 14:27:34 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 14:27:34 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 14:27:41 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/wp-monsterid/wp_monsterid.php on line 579
[14-Apr-2025 14:27:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-monsterid/wp_monsterid.php on line 579
[14-Apr-2025 14:27:42 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 14:27:42 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 14:27:50 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/wp-monsterid/wp_monsterid.php on line 579
[14-Apr-2025 14:27:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-monsterid/wp_monsterid.php on line 579
[14-Apr-2025 14:27:51 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 14:27:51 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6114
[14-Apr-2025 14:28:45 UTC] PHP Warning:  Uninitialized string offset 88 in /wordpress/wp-content/plugins/wp-expurgate/wp-expurgate.php on line 92
[14-Apr-2025 14:28:53 UTC] PHP Warning:  Uninitialized string offset 88 in /wordpress/wp-content/plugins/wp-expurgate/wp-expurgate.php on line 92
[14-Apr-2025 14:29:01 UTC] PHP Warning:  Uninitialized string offset 88 in /wordpress/wp-content/plugins/wp-expurgate/wp-expurgate.php on line 92
