file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [24-Jun-2025 06:40:27 UTC] PHP Deprecated:  Required parameter $data_to_save follows optional parameter $object_id in /wordpress/wp-content/plugins/ultimate-popup-free/inc/cmb2/includes/CMB2.php on line 423
[24-Jun-2025 06:40:38 UTC] PHP Deprecated:  Required parameter $data_to_save follows optional parameter $object_id in /wordpress/wp-content/plugins/ultimate-popup-free/inc/cmb2/includes/CMB2.php on line 423
[24-Jun-2025 06:40:48 UTC] PHP Deprecated:  Required parameter $data_to_save follows optional parameter $object_id in /wordpress/wp-content/plugins/ultimate-popup-free/inc/cmb2/includes/CMB2.php on line 423
[24-Jun-2025 06:40:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 53
[24-Jun-2025 06:40:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 55
[24-Jun-2025 06:40:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 56
[24-Jun-2025 06:40:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 59
[24-Jun-2025 06:40:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 60
[24-Jun-2025 06:40:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 61
[24-Jun-2025 06:40:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 62
[24-Jun-2025 06:40:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 63
[24-Jun-2025 06:40:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 64
[24-Jun-2025 06:40:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 65
[24-Jun-2025 06:40:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 66
[24-Jun-2025 06:40:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 67
[24-Jun-2025 06:40:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 68
[24-Jun-2025 06:40:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 69
[24-Jun-2025 06:40:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 70
[24-Jun-2025 06:41:00 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp_infinite_scroll_wc</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[24-Jun-2025 06:41:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 53
[24-Jun-2025 06:41:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 55
[24-Jun-2025 06:41:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 56
[24-Jun-2025 06:41:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 59
[24-Jun-2025 06:41:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 60
[24-Jun-2025 06:41:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 61
