file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [18-May-2025 04:07:28 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "utf8_trim" in /wordpress/wp-content/plugins/whisper-comment-reloaded/whisper-comment-reloaded.php:204
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('whisper-comment...')
#2 /internal/eval.php(20): activate_plugin('whisper-comment...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/whisper-comment-reloaded/whisper-comment-reloaded.php on line 204
[18-May-2025 04:07:35 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "utf8_trim" in /wordpress/wp-content/plugins/whisper-comment-reloaded/whisper-comment-reloaded.php:204
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('whisper-comment...')
#2 /internal/eval.php(20): activate_plugin('whisper-comment...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/whisper-comment-reloaded/whisper-comment-reloaded.php on line 204
[18-May-2025 04:07:42 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "utf8_trim" in /wordpress/wp-content/plugins/whisper-comment-reloaded/whisper-comment-reloaded.php:204
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('whisper-comment...')
#2 /internal/eval.php(20): activate_plugin('whisper-comment...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/whisper-comment-reloaded/whisper-comment-reloaded.php on line 204
[18-May-2025 04:08:20 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-May-2025 04:08:20 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-May-2025 04:08:28 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-May-2025 04:08:28 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-May-2025 04:08:35 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-May-2025 04:08:35 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
