file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [12-Jun-2025 12:51:35 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "emojiemo_shortcode_render" in /wordpress/wp-content/plugins/emoji-reactions/emoji-emotions.php:220
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('emoji-reactions...')
#2 /internal/eval.php(20): activate_plugin('emoji-reactions...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/emoji-reactions/emoji-emotions.php on line 220
[12-Jun-2025 12:51:45 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "emojiemo_shortcode_render" in /wordpress/wp-content/plugins/emoji-reactions/emoji-emotions.php:220
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('emoji-reactions...')
#2 /internal/eval.php(20): activate_plugin('emoji-reactions...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/emoji-reactions/emoji-emotions.php on line 220
[12-Jun-2025 12:51:53 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "emojiemo_shortcode_render" in /wordpress/wp-content/plugins/emoji-reactions/emoji-emotions.php:220
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('emoji-reactions...')
#2 /internal/eval.php(20): activate_plugin('emoji-reactions...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/emoji-reactions/emoji-emotions.php on line 220
[12-Jun-2025 12:55:29 UTC] PHP Fatal error:  Declaration of emc2_enhanced_menu_walker::start_el(&$output, $item, $depth, $args) must be compatible with Walker_Nav_Menu::start_el(&$output, $data_object, $depth = 0, $args = null, $current_object_id = 0) in /wordpress/wp-content/plugins/enhanced-menu-editor/emc2-enhanced-menu-editor.php on line 241
[12-Jun-2025 12:55:37 UTC] PHP Fatal error:  Declaration of emc2_enhanced_menu_walker::start_el(&$output, $item, $depth, $args) must be compatible with Walker_Nav_Menu::start_el(&$output, $data_object, $depth = 0, $args = null, $current_object_id = 0) in /wordpress/wp-content/plugins/enhanced-menu-editor/emc2-enhanced-menu-editor.php on line 241
[12-Jun-2025 12:55:45 UTC] PHP Fatal error:  Declaration of emc2_enhanced_menu_walker::start_el(&$output, $item, $depth, $args) must be compatible with Walker_Nav_Menu::start_el(&$output, $data_object, $depth = 0, $args = null, $current_object_id = 0) in /wordpress/wp-content/plugins/enhanced-menu-editor/emc2-enhanced-menu-editor.php on line 241
[12-Jun-2025 12:59:01 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
[12-Jun-2025 12:59:01 UTC] PHP Warning:  Undefined array key 4 in /wordpress/wp-content/plugins/echidna/classes/class-echidna.php on line 139
