file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [22-Apr-2025 08:55:11 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/wordpress-commentracker/wp-config.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wordpress-commentracker/wp_commentracker.php on line 28
[22-Apr-2025 08:55:11 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/wordpress-commentracker/wp-config.php' (include_path='.:') in /wordpress/wp-content/plugins/wordpress-commentracker/wp_commentracker.php:28
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordpress-comme...')
#2 /internal/eval.php(20): activate_plugin('wordpress-comme...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wordpress-commentracker/wp_commentracker.php on line 28
[22-Apr-2025 08:55:18 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/wordpress-commentracker/wp-config.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wordpress-commentracker/wp_commentracker.php on line 28
[22-Apr-2025 08:55:18 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/wordpress-commentracker/wp-config.php' (include_path='.:') in /wordpress/wp-content/plugins/wordpress-commentracker/wp_commentracker.php:28
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordpress-comme...')
#2 /internal/eval.php(20): activate_plugin('wordpress-comme...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wordpress-commentracker/wp_commentracker.php on line 28
[22-Apr-2025 08:55:25 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/wordpress-commentracker/wp-config.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wordpress-commentracker/wp_commentracker.php on line 28
[22-Apr-2025 08:55:25 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/wordpress/wp-content/plugins/wordpress-commentracker/wp-config.php' (include_path='.:') in /wordpress/wp-content/plugins/wordpress-commentracker/wp_commentracker.php:28
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordpress-comme...')
#2 /internal/eval.php(20): activate_plugin('wordpress-comme...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wordpress-commentracker/wp_commentracker.php on line 28
[22-Apr-2025 08:58:33 UTC] PHP Deprecated:  Required parameter $rows follows optional parameter $filename in /wordpress/wp-content/plugins/wp-job-pro/include/ic-job-function.php on line 416
[22-Apr-2025 08:58:33 UTC] PHP Deprecated:  Required parameter $columns follows optional parameter $filename in /wordpress/wp-content/plugins/wp-job-pro/include/ic-job-function.php on line 416
