file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [08-May-2025 15:33:04 UTC] blocklist protection disabled
[08-May-2025 15:33:04 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-enforcer/includes/wpenforcer.php on line 525
[08-May-2025 15:33:04 UTC] error code 2: could not post to history api
[08-May-2025 15:33:12 UTC] blocklist protection disabled
[08-May-2025 15:33:12 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-enforcer/includes/wpenforcer.php on line 525
[08-May-2025 15:33:13 UTC] error code 2: could not post to history api
[08-May-2025 15:33:21 UTC] blocklist protection disabled
[08-May-2025 15:33:21 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-enforcer/includes/wpenforcer.php on line 525
[08-May-2025 15:33:22 UTC] error code 2: could not post to history api
[08-May-2025 15:33:32 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/wp-force-lowercase-urls/wp-force-lowercase-urls.php on line 38
[08-May-2025 15:33:39 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/wp-force-lowercase-urls/wp-force-lowercase-urls.php on line 38
[08-May-2025 15:33:48 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/wp-force-lowercase-urls/wp-force-lowercase-urls.php on line 38
[08-May-2025 15:34:48 UTC] PHP Warning:  Undefined variable $post in /wordpress/wp-content/plugins/wp-projects-maps/include/meta-box.php on line 25
[08-May-2025 15:34:48 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wp-projects-maps/include/meta-box.php on line 25
[08-May-2025 15:34:49 UTC] PHP Warning:  Undefined variable $post in /wordpress/wp-content/plugins/wp-projects-maps/include/meta-box.php on line 25
[08-May-2025 15:34:49 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wp-projects-maps/include/meta-box.php on line 25
[08-May-2025 15:34:56 UTC] PHP Warning:  Undefined variable $post in /wordpress/wp-content/plugins/wp-projects-maps/include/meta-box.php on line 25
[08-May-2025 15:34:56 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wp-projects-maps/include/meta-box.php on line 25
[08-May-2025 15:34:57 UTC] PHP Warning:  Undefined variable $post in /wordpress/wp-content/plugins/wp-projects-maps/include/meta-box.php on line 25
[08-May-2025 15:34:57 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wp-projects-maps/include/meta-box.php on line 25
[08-May-2025 15:35:05 UTC] PHP Warning:  Undefined variable $post in /wordpress/wp-content/plugins/wp-projects-maps/include/meta-box.php on line 25
[08-May-2025 15:35:05 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wp-projects-maps/include/meta-box.php on line 25
[08-May-2025 15:35:06 UTC] PHP Warning:  Undefined variable $post in /wordpress/wp-content/plugins/wp-projects-maps/include/meta-box.php on line 25
[08-May-2025 15:35:06 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/wp-projects-maps/include/meta-box.php on line 25
[08-May-2025 15:37:25 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>bootstrap-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 15:37:25 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 15:37:25 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>bootstrap-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 15:37:25 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>bootstrap-datepicker-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 15:37:25 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>bootstrap-datepicker-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
