file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [04-Jul-2025 14:52:29 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/forced-login/includes/lib/class-forced-login-admin-api.php on line 281
[04-Jul-2025 14:52:31 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/forced-login/includes/lib/class-forced-login-admin-api.php on line 281
[04-Jul-2025 14:52:39 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/forced-login/includes/lib/class-forced-login-admin-api.php on line 281
[04-Jul-2025 14:52:40 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/forced-login/includes/lib/class-forced-login-admin-api.php on line 281
[04-Jul-2025 14:52:49 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/forced-login/includes/lib/class-forced-login-admin-api.php on line 281
[04-Jul-2025 14:52:50 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/forced-login/includes/lib/class-forced-login-admin-api.php on line 281
[04-Jul-2025 14:53:00 UTC] PHP Warning:  Undefined array key "ourprogresssubmit" in /wordpress/wp-content/plugins/fundraising-thermometer-plugin-for-wordpress/fundraising-thermometer-plugin-for-wordpress.php on line 34
[04-Jul-2025 14:53:01 UTC] PHP Warning:  Undefined array key "ourprogresssubmit" in /wordpress/wp-content/plugins/fundraising-thermometer-plugin-for-wordpress/fundraising-thermometer-plugin-for-wordpress.php on line 34
[04-Jul-2025 14:53:01 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 14:53:09 UTC] PHP Warning:  Undefined array key "ourprogresssubmit" in /wordpress/wp-content/plugins/fundraising-thermometer-plugin-for-wordpress/fundraising-thermometer-plugin-for-wordpress.php on line 34
[04-Jul-2025 14:53:10 UTC] PHP Warning:  Undefined array key "ourprogresssubmit" in /wordpress/wp-content/plugins/fundraising-thermometer-plugin-for-wordpress/fundraising-thermometer-plugin-for-wordpress.php on line 34
[04-Jul-2025 14:53:10 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 14:53:19 UTC] PHP Warning:  Undefined array key "ourprogresssubmit" in /wordpress/wp-content/plugins/fundraising-thermometer-plugin-for-wordpress/fundraising-thermometer-plugin-for-wordpress.php on line 34
[04-Jul-2025 14:53:21 UTC] PHP Warning:  Undefined array key "ourprogresssubmit" in /wordpress/wp-content/plugins/fundraising-thermometer-plugin-for-wordpress/fundraising-thermometer-plugin-for-wordpress.php on line 34
[04-Jul-2025 14:53:21 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[04-Jul-2025 14:54:29 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/forget-user-info/forget-user-info.php:39
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('forget-user-inf...')
#2 /internal/eval.php(20): activate_plugin('forget-user-inf...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/forget-user-info/forget-user-info.php on line 39
[04-Jul-2025 14:54:36 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/forget-user-info/forget-user-info.php:39
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('forget-user-inf...')
#2 /internal/eval.php(20): activate_plugin('forget-user-inf...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/forget-user-info/forget-user-info.php on line 39
[04-Jul-2025 14:54:45 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/forget-user-info/forget-user-info.php:39
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('forget-user-inf...')
#2 /internal/eval.php(20): activate_plugin('forget-user-inf...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/forget-user-info/forget-user-info.php on line 39
[04-Jul-2025 14:54:54 UTC] PHP Warning:  Undefined array key "HTTP_SERVER_VARS" in /wordpress/wp-content/plugins/form-builder/formbuilder.php on line 61
[04-Jul-2025 14:54:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/form-builder/formbuilder.php on line 61
[04-Jul-2025 14:54:54 UTC] PHP Fatal error:  Cannot use 'Object' as class name as it is reserved in /wordpress/wp-content/plugins/form-builder/class/Object.class.php on line 4
[04-Jul-2025 14:55:03 UTC] PHP Warning:  Undefined array key "HTTP_SERVER_VARS" in /wordpress/wp-content/plugins/form-builder/formbuilder.php on line 61
[04-Jul-2025 14:55:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/form-builder/formbuilder.php on line 61
[04-Jul-2025 14:55:03 UTC] PHP Fatal error:  Cannot use 'Object' as class name as it is reserved in /wordpress/wp-content/plugins/form-builder/class/Object.class.php on line 4
[04-Jul-2025 14:55:12 UTC] PHP Warning:  Undefined array key "HTTP_SERVER_VARS" in /wordpress/wp-content/plugins/form-builder/formbuilder.php on line 61
[04-Jul-2025 14:55:12 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/form-builder/formbuilder.php on line 61
[04-Jul-2025 14:55:12 UTC] PHP Fatal error:  Cannot use 'Object' as class name as it is reserved in /wordpress/wp-content/plugins/form-builder/class/Object.class.php on line 4
[04-Jul-2025 14:55:22 UTC] PHP Deprecated:  Required parameter $method follows optional parameter $params in /wordpress/wp-content/plugins/form-generator-powered-by-jotform/inc/jotForm.class.php on line 52
[04-Jul-2025 14:55:23 UTC] PHP Deprecated:  Required parameter $method follows optional parameter $params in /wordpress/wp-content/plugins/form-generator-powered-by-jotform/inc/jotForm.class.php on line 52
[04-Jul-2025 14:55:32 UTC] PHP Deprecated:  Required parameter $method follows optional parameter $params in /wordpress/wp-content/plugins/form-generator-powered-by-jotform/inc/jotForm.class.php on line 52
[04-Jul-2025 14:55:34 UTC] PHP Deprecated:  Required parameter $method follows optional parameter $params in /wordpress/wp-content/plugins/form-generator-powered-by-jotform/inc/jotForm.class.php on line 52
[04-Jul-2025 14:55:43 UTC] PHP Deprecated:  Required parameter $method follows optional parameter $params in /wordpress/wp-content/plugins/form-generator-powered-by-jotform/inc/jotForm.class.php on line 52
[04-Jul-2025 14:55:44 UTC] PHP Deprecated:  Required parameter $method follows optional parameter $params in /wordpress/wp-content/plugins/form-generator-powered-by-jotform/inc/jotForm.class.php on line 52
[04-Jul-2025 14:57:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 39
[04-Jul-2025 14:57:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 40
[04-Jul-2025 14:57:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 41
[04-Jul-2025 14:57:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 42
[04-Jul-2025 14:57:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 43
[04-Jul-2025 14:57:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 44
[04-Jul-2025 14:57:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 45
[04-Jul-2025 14:57:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 46
[04-Jul-2025 14:57:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 47
[04-Jul-2025 14:57:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 48
[04-Jul-2025 14:57:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 49
[04-Jul-2025 14:57:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 50
[04-Jul-2025 14:57:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 51
[04-Jul-2025 14:57:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 52
[04-Jul-2025 14:57:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 53
[04-Jul-2025 14:57:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 54
[04-Jul-2025 14:57:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 55
[04-Jul-2025 14:57:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 56
[04-Jul-2025 14:57:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 57
[04-Jul-2025 14:57:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 58
[04-Jul-2025 14:57:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 59
[04-Jul-2025 14:57:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 60
[04-Jul-2025 14:57:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 61
[04-Jul-2025 14:57:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 62
[04-Jul-2025 14:57:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 63
[04-Jul-2025 14:57:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 64
[04-Jul-2025 14:57:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 65
[04-Jul-2025 14:57:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 66
[04-Jul-2025 14:57:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 67
[04-Jul-2025 14:57:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 68
[04-Jul-2025 14:57:22 UTC] PHP Fatal error:  Switch statements may only contain one default clause in /wordpress/wp-content/plugins/formidable-customizations/admin/class.ssfc-options.php on line 230
[04-Jul-2025 14:57:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 39
[04-Jul-2025 14:57:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 40
[04-Jul-2025 14:57:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 41
[04-Jul-2025 14:57:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 42
[04-Jul-2025 14:57:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 43
[04-Jul-2025 14:57:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 44
[04-Jul-2025 14:57:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 45
[04-Jul-2025 14:57:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 46
[04-Jul-2025 14:57:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 47
[04-Jul-2025 14:57:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 48
[04-Jul-2025 14:57:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 49
[04-Jul-2025 14:57:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 50
[04-Jul-2025 14:57:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 51
[04-Jul-2025 14:57:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 52
[04-Jul-2025 14:57:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 53
[04-Jul-2025 14:57:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/formidable-customizations/formidable-customizations.php on line 54
