file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [09-Jun-2025 03:32:10 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_current_screen() in /wordpress/wp-content/plugins/bargain/wpbot-minimum-acceptable-price-addon.php:159
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(326): Qcld_Bargain_Admin_Area_Controller->qcld_bargain_activation_redirect('bargain/wpbot-m...')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(730): do_action('activated_plugi...', 'bargain/wpbot-m...', false)
#4 /internal/eval.php(20): activate_plugin('bargain/wpbot-m...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/bargain/wpbot-minimum-acceptable-price-addon.php on line 159
[09-Jun-2025 03:32:20 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_current_screen() in /wordpress/wp-content/plugins/bargain/wpbot-minimum-acceptable-price-addon.php:159
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(326): Qcld_Bargain_Admin_Area_Controller->qcld_bargain_activation_redirect('bargain/wpbot-m...')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(730): do_action('activated_plugi...', 'bargain/wpbot-m...', false)
#4 /internal/eval.php(20): activate_plugin('bargain/wpbot-m...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/bargain/wpbot-minimum-acceptable-price-addon.php on line 159
[09-Jun-2025 03:32:30 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_current_screen() in /wordpress/wp-content/plugins/bargain/wpbot-minimum-acceptable-price-addon.php:159
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(326): Qcld_Bargain_Admin_Area_Controller->qcld_bargain_activation_redirect('bargain/wpbot-m...')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(730): do_action('activated_plugi...', 'bargain/wpbot-m...', false)
#4 /internal/eval.php(20): activate_plugin('bargain/wpbot-m...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/bargain/wpbot-minimum-acceptable-price-addon.php on line 159
[09-Jun-2025 03:32:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/basic-auth-for-wp-admin/wp-admin-basic-auth.php on line 38
[09-Jun-2025 03:32:40 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/basic-auth-for-wp-admin/wp-admin-basic-auth.php on line 39
[09-Jun-2025 03:32:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/basic-auth-for-wp-admin/wp-admin-basic-auth.php on line 38
[09-Jun-2025 03:32:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/basic-auth-for-wp-admin/wp-admin-basic-auth.php on line 39
[09-Jun-2025 03:32:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/basic-auth-for-wp-admin/wp-admin-basic-auth.php on line 38
[09-Jun-2025 03:32:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/basic-auth-for-wp-admin/wp-admin-basic-auth.php on line 39
[09-Jun-2025 03:35:30 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>bbpress-quotes</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 03:35:39 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>bbpress-quotes</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
