file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [08-May-2025 11:25:37 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/themefuse-coming-soon/tf_maintenance-maintenance-plugin.php on line 297
[08-May-2025 11:25:37 UTC] PHP Warning:  Undefined array key "tf_maintenance_complete_text" in /wordpress/wp-content/plugins/themefuse-coming-soon/tf_maintenance-maintenance-plugin.php on line 303
[08-May-2025 11:25:46 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/themefuse-coming-soon/tf_maintenance-maintenance-plugin.php on line 297
[08-May-2025 11:25:46 UTC] PHP Warning:  Undefined array key "tf_maintenance_complete_text" in /wordpress/wp-content/plugins/themefuse-coming-soon/tf_maintenance-maintenance-plugin.php on line 303
[08-May-2025 11:25:54 UTC] PHP Warning:  Undefined array key "QUERY_STRING" in /wordpress/wp-content/plugins/themefuse-coming-soon/tf_maintenance-maintenance-plugin.php on line 297
[08-May-2025 11:25:54 UTC] PHP Warning:  Undefined array key "tf_maintenance_complete_text" in /wordpress/wp-content/plugins/themefuse-coming-soon/tf_maintenance-maintenance-plugin.php on line 303
[08-May-2025 11:26:27 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, bool given in /wordpress/wp-content/plugins/thumbgettys-tooltips/ThumbGettys_Plugin.php:29
Stack trace:
#0 /wordpress/wp-content/plugins/thumbgettys-tooltips/ThumbGettys_LifeCycle.php(29): ThumbGettys_Plugin->initOptions()
#1 /wordpress/wp-content/plugins/thumbgettys-tooltips/thumbgettys_init.php(34): ThumbGettys_LifeCycle->install()
#2 /wordpress/wp-content/plugins/thumbgettys-tooltips/thumbgettys.php(85): ThumbGettys_init('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('thumbgettys-too...')
#5 /internal/eval.php(20): activate_plugin('thumbgettys-too...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/thumbgettys-tooltips/ThumbGettys_Plugin.php on line 29
[08-May-2025 11:26:33 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, bool given in /wordpress/wp-content/plugins/thumbgettys-tooltips/ThumbGettys_Plugin.php:29
Stack trace:
