file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [07-Jun-2025 13:50:11 UTC] PHP Fatal error:  Uncaught Error: Class "Edr_Manager" not found in /wordpress/wp-content/plugins/educator-certificates/includes/edr-crt-main.php:97
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): Edr_Crt_Main->on_plugins_loaded('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/educator-certificates/includes/edr-crt-main.php on line 97
[07-Jun-2025 13:50:22 UTC] PHP Fatal error:  Uncaught Error: Class "Edr_Manager" not found in /wordpress/wp-content/plugins/educator-certificates/includes/edr-crt-main.php:97
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): Edr_Crt_Main->on_plugins_loaded('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/educator-certificates/includes/edr-crt-main.php on line 97
[07-Jun-2025 13:50:32 UTC] PHP Fatal error:  Uncaught Error: Class "Edr_Manager" not found in /wordpress/wp-content/plugins/educator-certificates/includes/edr-crt-main.php:97
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): Edr_Crt_Main->on_plugins_loaded('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/educator-certificates/includes/edr-crt-main.php on line 97
[07-Jun-2025 13:51:10 UTC] PHP Warning:  Undefined array key "plugin" in /wordpress/wp-content/plugins/easy-chitika-lite/validate.php on line 66
[07-Jun-2025 13:51:10 UTC] PHP Warning:  Undefined array key "" in /wordpress/wp-content/plugins/easy-chitika-lite/ezAPI.php on line 1305
[07-Jun-2025 13:51:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/easy-chitika-lite/ezAPI.php on line 1305
[07-Jun-2025 13:51:10 UTC] PHP Warning:  Undefined array key "" in /wordpress/wp-content/plugins/easy-chitika-lite/ezAPI.php on line 1305
[07-Jun-2025 13:51:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/easy-chitika-lite/ezAPI.php on line 1305
[07-Jun-2025 13:51:20 UTC] PHP Warning:  Undefined array key "plugin" in /wordpress/wp-content/plugins/easy-chitika-lite/validate.php on line 66
[07-Jun-2025 13:51:20 UTC] PHP Warning:  Undefined array key "" in /wordpress/wp-content/plugins/easy-chitika-lite/ezAPI.php on line 1305
[07-Jun-2025 13:51:20 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/easy-chitika-lite/ezAPI.php on line 1305
[07-Jun-2025 13:51:20 UTC] PHP Warning:  Undefined array key "" in /wordpress/wp-content/plugins/easy-chitika-lite/ezAPI.php on line 1305
[07-Jun-2025 13:51:20 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/easy-chitika-lite/ezAPI.php on line 1305
[07-Jun-2025 13:51:29 UTC] PHP Warning:  Undefined array key "plugin" in /wordpress/wp-content/plugins/easy-chitika-lite/validate.php on line 66
[07-Jun-2025 13:51:29 UTC] PHP Warning:  Undefined array key "" in /wordpress/wp-content/plugins/easy-chitika-lite/ezAPI.php on line 1305
[07-Jun-2025 13:51:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/easy-chitika-lite/ezAPI.php on line 1305
[07-Jun-2025 13:51:29 UTC] PHP Warning:  Undefined array key "" in /wordpress/wp-content/plugins/easy-chitika-lite/ezAPI.php on line 1305
[07-Jun-2025 13:51:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/easy-chitika-lite/ezAPI.php on line 1305
[07-Jun-2025 13:55:27 UTC] PHP Warning:  Undefined variable $PHP_SELF in /wordpress/wp-content/plugins/eht-photos/Photos.php on line 54
[07-Jun-2025 13:55:27 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/eht-photos/Common.php on line 8
[07-Jun-2025 13:55:27 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/eht-photos/Common.php on line 125
[07-Jun-2025 13:55:27 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/eht-photos/Common.php on line 125
[07-Jun-2025 13:55:27 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/eht-photos/Common.php on line 126
[07-Jun-2025 13:55:27 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/eht-photos/Common.php on line 126
[07-Jun-2025 13:55:27 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/eht-photos/Common.php on line 127
[07-Jun-2025 13:55:27 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/eht-photos/Common.php on line 127
[07-Jun-2025 13:55:27 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/eht-photos/Common.php on line 128
[07-Jun-2025 13:55:27 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/eht-photos/Common.php on line 128
[07-Jun-2025 13:55:27 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/eht-photos/Common.php on line 129
[07-Jun-2025 13:55:27 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/eht-photos/Common.php on line 129
[07-Jun-2025 13:55:27 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/eht-photos/Common.php on line 204
[07-Jun-2025 13:55:27 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/eht-photos/Common.php on line 204
[07-Jun-2025 13:55:27 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/eht-photos/Common.php on line 206
[07-Jun-2025 13:55:27 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/eht-photos/Common.php on line 206
[07-Jun-2025 13:55:27 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/eht-photos/Common.php on line 208
[07-Jun-2025 13:55:27 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/eht-photos/Common.php on line 208
[07-Jun-2025 13:55:27 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/eht-photos/Common.php on line 8
[07-Jun-2025 13:55:28 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 13:55:28 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 13:55:28 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 13:55:28 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 13:55:36 UTC] PHP Warning:  Undefined variable $PHP_SELF in /wordpress/wp-content/plugins/eht-photos/Photos.php on line 54
[07-Jun-2025 13:55:36 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/eht-photos/Common.php on line 8
[07-Jun-2025 13:55:36 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/eht-photos/Common.php on line 125
[07-Jun-2025 13:55:36 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/eht-photos/Common.php on line 125
[07-Jun-2025 13:55:36 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/eht-photos/Common.php on line 126
[07-Jun-2025 13:55:36 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/eht-photos/Common.php on line 126
[07-Jun-2025 13:55:36 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/eht-photos/Common.php on line 127
[07-Jun-2025 13:55:36 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/eht-photos/Common.php on line 127
[07-Jun-2025 13:55:36 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/eht-photos/Common.php on line 128
[07-Jun-2025 13:55:36 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/eht-photos/Common.php on line 128
[07-Jun-2025 13:55:36 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/eht-photos/Common.php on line 129
[07-Jun-2025 13:55:36 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/eht-photos/Common.php on line 129
[07-Jun-2025 13:55:36 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/eht-photos/Common.php on line 204
[07-Jun-2025 13:55:36 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/eht-photos/Common.php on line 204
[07-Jun-2025 13:55:36 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/eht-photos/Common.php on line 206
[07-Jun-2025 13:55:36 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/eht-photos/Common.php on line 206
[07-Jun-2025 13:55:36 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/eht-photos/Common.php on line 208
[07-Jun-2025 13:55:36 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/eht-photos/Common.php on line 208
[07-Jun-2025 13:55:37 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/eht-photos/Common.php on line 8
[07-Jun-2025 13:55:38 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 13:55:38 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
