file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [30-May-2025 10:51:42 UTC] PHP Warning:  Undefined variable $jal_db_version in /wordpress/wp-content/plugins/hots-logs-local-leaderboards/hots-logs.php on line 68
[30-May-2025 10:51:51 UTC] PHP Warning:  Undefined variable $jal_db_version in /wordpress/wp-content/plugins/hots-logs-local-leaderboards/hots-logs.php on line 68
[30-May-2025 10:52:00 UTC] PHP Warning:  Undefined variable $jal_db_version in /wordpress/wp-content/plugins/hots-logs-local-leaderboards/hots-logs.php on line 68
[30-May-2025 10:55:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 11
[30-May-2025 10:55:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 12
[30-May-2025 10:55:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 15
[30-May-2025 10:55:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 16
[30-May-2025 10:55:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 17
[30-May-2025 10:55:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 18
[30-May-2025 10:55:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 19
[30-May-2025 10:55:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 20
[30-May-2025 10:55:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 21
[30-May-2025 10:55:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 22
[30-May-2025 10:55:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 23
[30-May-2025 10:55:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 24
[30-May-2025 10:55:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 25
[30-May-2025 10:55:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 26
[30-May-2025 10:55:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 27
[30-May-2025 10:55:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 28
[30-May-2025 10:55:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 29
[30-May-2025 10:55:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/easy-google-syntax-highlighter/easy-google-syntax-highlighter.php on line 30
