file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [05-May-2025 10:30:24 UTC] PHP Fatal error:  Cannot redeclare update_termmeta_cache() (previously declared in /wordpress/wp-includes/taxonomy.php:1490) in /wordpress/wp-content/plugins/meta-for-taxonomies/inc/functions.meta.php on line 77
[05-May-2025 10:30:30 UTC] PHP Fatal error:  Cannot redeclare update_termmeta_cache() (previously declared in /wordpress/wp-includes/taxonomy.php:1490) in /wordpress/wp-content/plugins/meta-for-taxonomies/inc/functions.meta.php on line 77
[05-May-2025 10:30:38 UTC] PHP Fatal error:  Cannot redeclare update_termmeta_cache() (previously declared in /wordpress/wp-includes/taxonomy.php:1490) in /wordpress/wp-content/plugins/meta-for-taxonomies/inc/functions.meta.php on line 77
[05-May-2025 10:33:39 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>matprat</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 10:33:48 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>matprat</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 10:33:57 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>matprat</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 10:34:06 UTC] PHP Fatal error:  Declaration of Minestatus_Widget::widget(array $args, array $instance) must be compatible with WP_Widget::widget($args, $instance) in /wordpress/wp-content/plugins/minestatus/widget.php on line 33
[05-May-2025 10:34:14 UTC] PHP Fatal error:  Declaration of Minestatus_Widget::widget(array $args, array $instance) must be compatible with WP_Widget::widget($args, $instance) in /wordpress/wp-content/plugins/minestatus/widget.php on line 33
[05-May-2025 10:34:23 UTC] PHP Fatal error:  Declaration of Minestatus_Widget::widget(array $args, array $instance) must be compatible with WP_Widget::widget($args, $instance) in /wordpress/wp-content/plugins/minestatus/widget.php on line 33
[05-May-2025 10:35:01 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 10:35:01 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 10:35:10 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 10:35:10 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 10:35:20 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 10:35:20 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 10:35:29 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/morpheus-slider/init.php:1319
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('morpheus-slider...')
#2 /internal/eval.php(20): activate_plugin('morpheus-slider...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/morpheus-slider/init.php on line 1319
[05-May-2025 10:35:38 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/morpheus-slider/init.php:1319
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('morpheus-slider...')
#2 /internal/eval.php(20): activate_plugin('morpheus-slider...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/morpheus-slider/init.php on line 1319
[05-May-2025 10:35:47 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/morpheus-slider/init.php:1319
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('morpheus-slider...')
#2 /internal/eval.php(20): activate_plugin('morpheus-slider...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/morpheus-slider/init.php on line 1319
[05-May-2025 10:36:24 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/media-feed/lib/class-mediafeed.php on line 77
