file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [20-May-2025 04:52:25 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/google-page-badge/google-plus-page-badge.php:135
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('google-page-bad...')
#2 /internal/eval.php(20): activate_plugin('google-page-bad...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/google-page-badge/google-plus-page-badge.php on line 135
[20-May-2025 04:52:33 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/google-page-badge/google-plus-page-badge.php:135
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('google-page-bad...')
#2 /internal/eval.php(20): activate_plugin('google-page-bad...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/google-page-badge/google-plus-page-badge.php on line 135
[20-May-2025 04:52:40 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/google-page-badge/google-plus-page-badge.php:135
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('google-page-bad...')
#2 /internal/eval.php(20): activate_plugin('google-page-bad...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/google-page-badge/google-plus-page-badge.php on line 135
[20-May-2025 04:54:28 UTC] PHP Deprecated:  Required parameter $photoTitle follows optional parameter $numItems in /wordpress/wp-content/plugins/gallery-rss/gallery_rss.php on line 80
[20-May-2025 04:54:29 UTC] PHP Deprecated:  Required parameter $photoTitle follows optional parameter $numItems in /wordpress/wp-content/plugins/gallery-rss/gallery_rss.php on line 80
[20-May-2025 04:54:36 UTC] PHP Deprecated:  Required parameter $photoTitle follows optional parameter $numItems in /wordpress/wp-content/plugins/gallery-rss/gallery_rss.php on line 80
[20-May-2025 04:54:37 UTC] PHP Deprecated:  Required parameter $photoTitle follows optional parameter $numItems in /wordpress/wp-content/plugins/gallery-rss/gallery_rss.php on line 80
[20-May-2025 04:54:45 UTC] PHP Deprecated:  Required parameter $photoTitle follows optional parameter $numItems in /wordpress/wp-content/plugins/gallery-rss/gallery_rss.php on line 80
[20-May-2025 04:54:46 UTC] PHP Deprecated:  Required parameter $photoTitle follows optional parameter $numItems in /wordpress/wp-content/plugins/gallery-rss/gallery_rss.php on line 80
[20-May-2025 04:57:08 UTC] PHP Fatal error:  Uncaught Error: Class "GF_Field" not found in /wordpress/wp-content/plugins/gf-basic-captcha/gf-basic-captcha.php:12
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('gf-basic-captch...')
