file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [28-May-2025 17:49:40 UTC] PHP Warning:  Undefined variable $js_file_key in /wordpress/wp-content/plugins/wp-floating-menu-framework/wp-floating-menu-framework.php on line 29
[28-May-2025 17:49:41 UTC] PHP Warning:  Undefined variable $js_file_key in /wordpress/wp-content/plugins/wp-floating-menu-framework/wp-floating-menu-framework.php on line 29
[28-May-2025 17:49:50 UTC] PHP Warning:  Undefined variable $js_file_key in /wordpress/wp-content/plugins/wp-floating-menu-framework/wp-floating-menu-framework.php on line 29
[28-May-2025 17:49:51 UTC] PHP Warning:  Undefined variable $js_file_key in /wordpress/wp-content/plugins/wp-floating-menu-framework/wp-floating-menu-framework.php on line 29
[28-May-2025 17:49:59 UTC] PHP Warning:  Undefined variable $js_file_key in /wordpress/wp-content/plugins/wp-floating-menu-framework/wp-floating-menu-framework.php on line 29
[28-May-2025 17:50:00 UTC] PHP Warning:  Undefined variable $js_file_key in /wordpress/wp-content/plugins/wp-floating-menu-framework/wp-floating-menu-framework.php on line 29
[28-May-2025 17:52:35 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/wp-guestmap/common.inc.php on line 3
[28-May-2025 17:52:35 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 17:52:35 UTC] PHP Warning:  Undefined variable $wpgm_feed_api_key in /wordpress/wp-content/plugins/wp-guestmap/wp-guestmap.php on line 54
[28-May-2025 17:52:35 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 17:52:35 UTC] PHP Warning:  Undefined variable $wpgm_location_param in /wordpress/wp-content/plugins/wp-guestmap/wp-guestmap.php on line 64
[28-May-2025 17:52:35 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 17:52:35 UTC] PHP Warning:  Undefined variable $wpgm_unit in /wordpress/wp-content/plugins/wp-guestmap/wp-guestmap.php on line 65
[28-May-2025 17:52:35 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 17:52:36 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 17:52:36 UTC] PHP Warning:  Undefined variable $wpgm_feed_api_key in /wordpress/wp-content/plugins/wp-guestmap/wp-guestmap.php on line 54
[28-May-2025 17:52:36 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 17:52:36 UTC] PHP Warning:  Undefined variable $wpgm_location_param in /wordpress/wp-content/plugins/wp-guestmap/wp-guestmap.php on line 64
[28-May-2025 17:52:36 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 17:52:36 UTC] PHP Warning:  Undefined variable $wpgm_unit in /wordpress/wp-content/plugins/wp-guestmap/wp-guestmap.php on line 65
[28-May-2025 17:52:36 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 17:52:44 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/wp-guestmap/common.inc.php on line 3
[28-May-2025 17:52:44 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 17:52:44 UTC] PHP Warning:  Undefined variable $wpgm_feed_api_key in /wordpress/wp-content/plugins/wp-guestmap/wp-guestmap.php on line 54
[28-May-2025 17:52:44 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 17:52:45 UTC] PHP Warning:  Undefined variable $wpgm_location_param in /wordpress/wp-content/plugins/wp-guestmap/wp-guestmap.php on line 64
[28-May-2025 17:52:45 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 17:52:45 UTC] PHP Warning:  Undefined variable $wpgm_unit in /wordpress/wp-content/plugins/wp-guestmap/wp-guestmap.php on line 65
[28-May-2025 17:52:45 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 17:52:46 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 17:52:46 UTC] PHP Warning:  Undefined variable $wpgm_feed_api_key in /wordpress/wp-content/plugins/wp-guestmap/wp-guestmap.php on line 54
[28-May-2025 17:52:46 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 17:52:46 UTC] PHP Warning:  Undefined variable $wpgm_location_param in /wordpress/wp-content/plugins/wp-guestmap/wp-guestmap.php on line 64
[28-May-2025 17:52:46 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 17:52:46 UTC] PHP Warning:  Undefined variable $wpgm_unit in /wordpress/wp-content/plugins/wp-guestmap/wp-guestmap.php on line 65
[28-May-2025 17:52:46 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 17:52:54 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/wp-guestmap/common.inc.php on line 3
[28-May-2025 17:52:54 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 17:52:54 UTC] PHP Warning:  Undefined variable $wpgm_feed_api_key in /wordpress/wp-content/plugins/wp-guestmap/wp-guestmap.php on line 54
[28-May-2025 17:52:54 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 17:52:55 UTC] PHP Warning:  Undefined variable $wpgm_location_param in /wordpress/wp-content/plugins/wp-guestmap/wp-guestmap.php on line 64
[28-May-2025 17:52:55 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 17:52:55 UTC] PHP Warning:  Undefined variable $wpgm_unit in /wordpress/wp-content/plugins/wp-guestmap/wp-guestmap.php on line 65
[28-May-2025 17:52:55 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 17:52:55 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 17:52:55 UTC] PHP Warning:  Undefined variable $wpgm_feed_api_key in /wordpress/wp-content/plugins/wp-guestmap/wp-guestmap.php on line 54
[28-May-2025 17:52:55 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 17:52:55 UTC] PHP Warning:  Undefined variable $wpgm_location_param in /wordpress/wp-content/plugins/wp-guestmap/wp-guestmap.php on line 64
[28-May-2025 17:52:55 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 17:52:55 UTC] PHP Warning:  Undefined variable $wpgm_unit in /wordpress/wp-content/plugins/wp-guestmap/wp-guestmap.php on line 65
[28-May-2025 17:52:55 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 17:53:35 UTC] PHP Warning:  Undefined array key "d" in /wordpress/wp-content/plugins/wp-paysite/wp-paysite.php on line 12
[28-May-2025 17:53:35 UTC] PHP Warning:  Undefined array key "scan_dir" in /wordpress/wp-content/plugins/wp-paysite/wp-paysite.php on line 16
[28-May-2025 17:53:35 UTC] PHP Warning:  Undefined array key "crop_dir" in /wordpress/wp-content/plugins/wp-paysite/wp-paysite.php on line 29
[28-May-2025 17:53:35 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 17:53:35 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 17:53:35 UTC] PHP Warning:  preg_replace(): No ending delimiter '/' found in /wordpress/wp-content/plugins/wp-paysite/wp-paysite.php on line 164
[28-May-2025 17:53:37 UTC] PHP Warning:  Undefined array key "d" in /wordpress/wp-content/plugins/wp-paysite/wp-paysite.php on line 12
[28-May-2025 17:53:37 UTC] PHP Warning:  Undefined array key "scan_dir" in /wordpress/wp-content/plugins/wp-paysite/wp-paysite.php on line 16
[28-May-2025 17:53:37 UTC] PHP Warning:  Undefined array key "crop_dir" in /wordpress/wp-content/plugins/wp-paysite/wp-paysite.php on line 29
[28-May-2025 17:53:37 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 17:53:45 UTC] PHP Warning:  Undefined array key "d" in /wordpress/wp-content/plugins/wp-paysite/wp-paysite.php on line 12
[28-May-2025 17:53:45 UTC] PHP Warning:  Undefined array key "scan_dir" in /wordpress/wp-content/plugins/wp-paysite/wp-paysite.php on line 16
[28-May-2025 17:53:45 UTC] PHP Warning:  Undefined array key "crop_dir" in /wordpress/wp-content/plugins/wp-paysite/wp-paysite.php on line 29
[28-May-2025 17:53:45 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 17:53:45 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 17:53:45 UTC] PHP Warning:  preg_replace(): No ending delimiter '/' found in /wordpress/wp-content/plugins/wp-paysite/wp-paysite.php on line 164
[28-May-2025 17:53:46 UTC] PHP Warning:  Undefined array key "d" in /wordpress/wp-content/plugins/wp-paysite/wp-paysite.php on line 12
[28-May-2025 17:53:46 UTC] PHP Warning:  Undefined array key "scan_dir" in /wordpress/wp-content/plugins/wp-paysite/wp-paysite.php on line 16
[28-May-2025 17:53:46 UTC] PHP Warning:  Undefined array key "crop_dir" in /wordpress/wp-content/plugins/wp-paysite/wp-paysite.php on line 29
[28-May-2025 17:53:46 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 17:53:55 UTC] PHP Warning:  Undefined array key "d" in /wordpress/wp-content/plugins/wp-paysite/wp-paysite.php on line 12
[28-May-2025 17:53:55 UTC] PHP Warning:  Undefined array key "scan_dir" in /wordpress/wp-content/plugins/wp-paysite/wp-paysite.php on line 16
[28-May-2025 17:53:55 UTC] PHP Warning:  Undefined array key "crop_dir" in /wordpress/wp-content/plugins/wp-paysite/wp-paysite.php on line 29
[28-May-2025 17:53:55 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 17:53:55 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 17:53:55 UTC] PHP Warning:  preg_replace(): No ending delimiter '/' found in /wordpress/wp-content/plugins/wp-paysite/wp-paysite.php on line 164
[28-May-2025 17:53:56 UTC] PHP Warning:  Undefined array key "d" in /wordpress/wp-content/plugins/wp-paysite/wp-paysite.php on line 12
[28-May-2025 17:53:56 UTC] PHP Warning:  Undefined array key "scan_dir" in /wordpress/wp-content/plugins/wp-paysite/wp-paysite.php on line 16
[28-May-2025 17:53:56 UTC] PHP Warning:  Undefined array key "crop_dir" in /wordpress/wp-content/plugins/wp-paysite/wp-paysite.php on line 29
[28-May-2025 17:53:56 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 17:55:25 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-zombaio</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 17:55:25 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('wp_zombaio_widg...')
#2 /wordpress/wp-content/plugins/wp-zombaio/wp_zombaio.php(1230): register_widget('wp_zombaio_widg...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wp_zombaio->widgets_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[28-May-2025 17:55:34 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-zombaio</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-May-2025 17:55:34 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('wp_zombaio_widg...')
#2 /wordpress/wp-content/plugins/wp-zombaio/wp_zombaio.php(1230): register_widget('wp_zombaio_widg...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wp_zombaio->widgets_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
