file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [02-Jul-2025 19:26:53 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/pinterest-importer/_inc/php/vendor/seregazhuk/pinterest-bot/src/Helpers/functions.php on line 46
[02-Jul-2025 19:26:53 UTC] PHP Deprecated:  Required parameter $array follows optional parameter $keys in /wordpress/wp-content/plugins/pinterest-importer/pinim-functions.php on line 10
[02-Jul-2025 19:26:53 UTC] PHP Deprecated:  Required parameter $array follows optional parameter $keys in /wordpress/wp-content/plugins/pinterest-importer/pinim-functions.php on line 26
[02-Jul-2025 19:26:54 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/pinterest-importer/_inc/php/vendor/seregazhuk/pinterest-bot/src/Helpers/functions.php on line 46
[02-Jul-2025 19:26:54 UTC] PHP Deprecated:  Required parameter $array follows optional parameter $keys in /wordpress/wp-content/plugins/pinterest-importer/pinim-functions.php on line 10
[02-Jul-2025 19:26:54 UTC] PHP Deprecated:  Required parameter $array follows optional parameter $keys in /wordpress/wp-content/plugins/pinterest-importer/pinim-functions.php on line 26
[02-Jul-2025 19:26:54 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function pinim_account() in /wordpress/wp-content/plugins/pinterest-importer/pinterest-importer.php:250
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): PinIm->upgrade('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/pinterest-importer/pinterest-importer.php on line 250
[02-Jul-2025 19:27:02 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/pinterest-importer/_inc/php/vendor/seregazhuk/pinterest-bot/src/Helpers/functions.php on line 46
[02-Jul-2025 19:27:02 UTC] PHP Deprecated:  Required parameter $array follows optional parameter $keys in /wordpress/wp-content/plugins/pinterest-importer/pinim-functions.php on line 10
[02-Jul-2025 19:27:02 UTC] PHP Deprecated:  Required parameter $array follows optional parameter $keys in /wordpress/wp-content/plugins/pinterest-importer/pinim-functions.php on line 26
[02-Jul-2025 19:27:03 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/pinterest-importer/_inc/php/vendor/seregazhuk/pinterest-bot/src/Helpers/functions.php on line 46
[02-Jul-2025 19:27:03 UTC] PHP Deprecated:  Required parameter $array follows optional parameter $keys in /wordpress/wp-content/plugins/pinterest-importer/pinim-functions.php on line 10
[02-Jul-2025 19:27:03 UTC] PHP Deprecated:  Required parameter $array follows optional parameter $keys in /wordpress/wp-content/plugins/pinterest-importer/pinim-functions.php on line 26
[02-Jul-2025 19:27:04 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function pinim_account() in /wordpress/wp-content/plugins/pinterest-importer/pinterest-importer.php:250
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): PinIm->upgrade('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/pinterest-importer/pinterest-importer.php on line 250
[02-Jul-2025 19:27:13 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/pinterest-importer/_inc/php/vendor/seregazhuk/pinterest-bot/src/Helpers/functions.php on line 46
