file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [29-May-2025 11:24:45 UTC] PHP Warning:  Undefined array key "token" in /wordpress/wp-content/plugins/mailsystem/include/MailsystemApiClient.php on line 13
[29-May-2025 11:24:46 UTC] PHP Warning:  Undefined array key "token" in /wordpress/wp-content/plugins/mailsystem/include/MailsystemApiClient.php on line 13
[29-May-2025 11:24:53 UTC] PHP Warning:  Undefined array key "token" in /wordpress/wp-content/plugins/mailsystem/include/MailsystemApiClient.php on line 13
[29-May-2025 11:24:54 UTC] PHP Warning:  Undefined array key "token" in /wordpress/wp-content/plugins/mailsystem/include/MailsystemApiClient.php on line 13
[29-May-2025 11:25:02 UTC] PHP Warning:  Undefined array key "token" in /wordpress/wp-content/plugins/mailsystem/include/MailsystemApiClient.php on line 13
[29-May-2025 11:25:03 UTC] PHP Warning:  Undefined array key "token" in /wordpress/wp-content/plugins/mailsystem/include/MailsystemApiClient.php on line 13
[29-May-2025 11:25:41 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>RMMUC_TEXT_DOMAIN</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 11:25:51 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>RMMUC_TEXT_DOMAIN</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 11:26:01 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>RMMUC_TEXT_DOMAIN</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 11:27:23 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>make-section-column-clickable-elementor</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 11:27:31 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>make-section-column-clickable-elementor</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
