file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [13-May-2025 16:37:46 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $user_id in /wordpress/wp-content/plugins/gateway-stripe/admin/class-stripe-gateway-manager.php on line 583
[13-May-2025 16:37:47 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $user_id in /wordpress/wp-content/plugins/gateway-stripe/admin/class-stripe-gateway-manager.php on line 583
[13-May-2025 16:37:56 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $user_id in /wordpress/wp-content/plugins/gateway-stripe/admin/class-stripe-gateway-manager.php on line 583
[13-May-2025 16:37:56 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $user_id in /wordpress/wp-content/plugins/gateway-stripe/admin/class-stripe-gateway-manager.php on line 583
[13-May-2025 16:38:04 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $user_id in /wordpress/wp-content/plugins/gateway-stripe/admin/class-stripe-gateway-manager.php on line 583
[13-May-2025 16:38:05 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $user_id in /wordpress/wp-content/plugins/gateway-stripe/admin/class-stripe-gateway-manager.php on line 583
[13-May-2025 16:38:41 UTC] PHP Deprecated:  Function get_theme_data is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 16:38:50 UTC] PHP Deprecated:  Function get_theme_data is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 16:38:59 UTC] PHP Deprecated:  Function get_theme_data is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme() instead. in /wordpress/wp-includes/functions.php on line 6121
[13-May-2025 16:40:23 UTC] PHP Fatal error:  Uncaught TypeError: in_array(): Argument #2 ($haystack) must be of type array, bool given in /wordpress/wp-content/plugins/google-recaptcha/nhanweb_google_recaptcha.php:110
Stack trace:
#0 /wordpress/wp-content/plugins/google-recaptcha/nhanweb_google_recaptcha.php(110): in_array('login', false)
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('google-recaptch...')
#3 /internal/eval.php(20): activate_plugin('google-recaptch...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/google-recaptcha/nhanweb_google_recaptcha.php on line 110
[13-May-2025 16:40:30 UTC] PHP Fatal error:  Uncaught TypeError: in_array(): Argument #2 ($haystack) must be of type array, bool given in /wordpress/wp-content/plugins/google-recaptcha/nhanweb_google_recaptcha.php:110
Stack trace:
#0 /wordpress/wp-content/plugins/google-recaptcha/nhanweb_google_recaptcha.php(110): in_array('login', false)
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('google-recaptch...')
#3 /internal/eval.php(20): activate_plugin('google-recaptch...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/google-recaptcha/nhanweb_google_recaptcha.php on line 110
[13-May-2025 16:40:38 UTC] PHP Fatal error:  Uncaught TypeError: in_array(): Argument #2 ($haystack) must be of type array, bool given in /wordpress/wp-content/plugins/google-recaptcha/nhanweb_google_recaptcha.php:110
Stack trace:
#0 /wordpress/wp-content/plugins/google-recaptcha/nhanweb_google_recaptcha.php(110): in_array('login', false)
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('google-recaptch...')
#3 /internal/eval.php(20): activate_plugin('google-recaptch...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/google-recaptcha/nhanweb_google_recaptcha.php on line 110
[13-May-2025 16:40:46 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 39
[13-May-2025 16:40:46 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[13-May-2025 16:40:46 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[13-May-2025 16:40:46 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[13-May-2025 16:40:46 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[13-May-2025 16:40:46 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[13-May-2025 16:40:46 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[13-May-2025 16:40:46 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[13-May-2025 16:40:46 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[13-May-2025 16:40:46 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[13-May-2025 16:40:46 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[13-May-2025 16:40:46 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[13-May-2025 16:40:46 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[13-May-2025 16:40:46 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[13-May-2025 16:40:46 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[13-May-2025 16:40:46 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[13-May-2025 16:40:46 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[13-May-2025 16:40:46 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[13-May-2025 16:40:46 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[13-May-2025 16:40:46 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[13-May-2025 16:40:46 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[13-May-2025 16:40:47 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 39
[13-May-2025 16:40:47 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[13-May-2025 16:40:47 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
[13-May-2025 16:40:47 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 31
[13-May-2025 16:40:47 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/google-stats/stats.php(68) : eval()'d code on line 45
