file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [27-Apr-2025 07:25:56 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $post in /wordpress/wp-content/plugins/extended-related-posts/lib/admin/class/class-extrp-admin.php on line 587
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
[27-Apr-2025 07:25:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/extended-related-posts/lib/inc/class/class-extrp-sanitize.php on line 380
