file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [09-Jul-2025 19:52:17 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/elvez-wc-stripe-card-icon/admin/class-elvez-wc-stripe-card-icon-admin.php on line 224
[09-Jul-2025 19:52:26 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/elvez-wc-stripe-card-icon/admin/class-elvez-wc-stripe-card-icon-admin.php on line 224
[09-Jul-2025 19:52:34 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/elvez-wc-stripe-card-icon/admin/class-elvez-wc-stripe-card-icon-admin.php on line 224
[09-Jul-2025 19:53:10 UTC] PHP Deprecated:  Required parameter $lattxt follows optional parameter $id in /wordpress/wp-content/plugins/hnews-for-wordpress/template_functions.php on line 15
[09-Jul-2025 19:53:10 UTC] PHP Deprecated:  Required parameter $lngtxt follows optional parameter $id in /wordpress/wp-content/plugins/hnews-for-wordpress/template_functions.php on line 15
[09-Jul-2025 19:53:10 UTC] PHP Deprecated:  Required parameter $seperator follows optional parameter $id in /wordpress/wp-content/plugins/hnews-for-wordpress/template_functions.php on line 15
[09-Jul-2025 19:53:11 UTC] PHP Deprecated:  Required parameter $lattxt follows optional parameter $id in /wordpress/wp-content/plugins/hnews-for-wordpress/template_functions.php on line 15
[09-Jul-2025 19:53:11 UTC] PHP Deprecated:  Required parameter $lngtxt follows optional parameter $id in /wordpress/wp-content/plugins/hnews-for-wordpress/template_functions.php on line 15
[09-Jul-2025 19:53:11 UTC] PHP Deprecated:  Required parameter $seperator follows optional parameter $id in /wordpress/wp-content/plugins/hnews-for-wordpress/template_functions.php on line 15
[09-Jul-2025 19:53:19 UTC] PHP Deprecated:  Required parameter $lattxt follows optional parameter $id in /wordpress/wp-content/plugins/hnews-for-wordpress/template_functions.php on line 15
[09-Jul-2025 19:53:19 UTC] PHP Deprecated:  Required parameter $lngtxt follows optional parameter $id in /wordpress/wp-content/plugins/hnews-for-wordpress/template_functions.php on line 15
[09-Jul-2025 19:53:19 UTC] PHP Deprecated:  Required parameter $seperator follows optional parameter $id in /wordpress/wp-content/plugins/hnews-for-wordpress/template_functions.php on line 15
[09-Jul-2025 19:53:20 UTC] PHP Deprecated:  Required parameter $lattxt follows optional parameter $id in /wordpress/wp-content/plugins/hnews-for-wordpress/template_functions.php on line 15
[09-Jul-2025 19:53:20 UTC] PHP Deprecated:  Required parameter $lngtxt follows optional parameter $id in /wordpress/wp-content/plugins/hnews-for-wordpress/template_functions.php on line 15
[09-Jul-2025 19:53:20 UTC] PHP Deprecated:  Required parameter $seperator follows optional parameter $id in /wordpress/wp-content/plugins/hnews-for-wordpress/template_functions.php on line 15
[09-Jul-2025 19:53:29 UTC] PHP Deprecated:  Required parameter $lattxt follows optional parameter $id in /wordpress/wp-content/plugins/hnews-for-wordpress/template_functions.php on line 15
[09-Jul-2025 19:53:29 UTC] PHP Deprecated:  Required parameter $lngtxt follows optional parameter $id in /wordpress/wp-content/plugins/hnews-for-wordpress/template_functions.php on line 15
