file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [29-Jun-2025 18:54:50 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/minimalist-instagram-widget/index.php:412
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('minimalist-inst...')
#2 /internal/eval.php(20): activate_plugin('minimalist-inst...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/minimalist-instagram-widget/index.php on line 412
[29-Jun-2025 18:54:58 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/minimalist-instagram-widget/index.php:412
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('minimalist-inst...')
#2 /internal/eval.php(20): activate_plugin('minimalist-inst...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/minimalist-instagram-widget/index.php on line 412
[29-Jun-2025 18:55:06 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/minimalist-instagram-widget/index.php:412
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('minimalist-inst...')
#2 /internal/eval.php(20): activate_plugin('minimalist-inst...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/minimalist-instagram-widget/index.php on line 412
[29-Jun-2025 18:55:15 UTC] PHP Notice:  ob_end_clean(): Failed to delete buffer. No buffer to delete in /wordpress/wp-admin/includes/plugin.php on line 738
[29-Jun-2025 18:55:25 UTC] PHP Notice:  ob_end_clean(): Failed to delete buffer. No buffer to delete in /wordpress/wp-admin/includes/plugin.php on line 738
[29-Jun-2025 18:55:35 UTC] PHP Notice:  ob_end_clean(): Failed to delete buffer. No buffer to delete in /wordpress/wp-admin/includes/plugin.php on line 738
[29-Jun-2025 18:56:16 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>multipost-newsletter</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-Jun-2025 18:56:17 UTC] PHP Deprecated:  Required parameter $column_name follows optional parameter $value in /wordpress/wp-content/plugins/multi-post-newsletter/features/class-Multipost_Newsletter_Profile.php on line 90
[29-Jun-2025 18:56:17 UTC] PHP Deprecated:  Required parameter $user_id follows optional parameter $value in /wordpress/wp-content/plugins/multi-post-newsletter/features/class-Multipost_Newsletter_Profile.php on line 90
