file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [22-Jun-2025 14:51:19 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/custom-select/custom-select-path.php:45
Stack trace:
#0 /wordpress/wp-content/plugins/custom-select/custom-select.php(28): CustomSelectPath::normalize('/wordpress/wp-c...')
#1 /wordpress/wp-includes/class-wp-hook.php(324): custom_select_activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_custom...', false)
#5 /internal/eval.php(20): activate_plugin('custom-select/c...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/custom-select/custom-select-path.php on line 45
[22-Jun-2025 14:51:27 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/custom-select/custom-select-path.php:45
Stack trace:
#0 /wordpress/wp-content/plugins/custom-select/custom-select.php(28): CustomSelectPath::normalize('/wordpress/wp-c...')
#1 /wordpress/wp-includes/class-wp-hook.php(324): custom_select_activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_custom...', false)
#5 /internal/eval.php(20): activate_plugin('custom-select/c...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/custom-select/custom-select-path.php on line 45
[22-Jun-2025 14:51:36 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/custom-select/custom-select-path.php:45
Stack trace:
#0 /wordpress/wp-content/plugins/custom-select/custom-select.php(28): CustomSelectPath::normalize('/wordpress/wp-c...')
#1 /wordpress/wp-includes/class-wp-hook.php(324): custom_select_activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_custom...', false)
#5 /internal/eval.php(20): activate_plugin('custom-select/c...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/custom-select/custom-select-path.php on line 45
[22-Jun-2025 14:51:46 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/car-demon/includes/cd-init.php on line 129
[22-Jun-2025 14:51:56 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/car-demon/includes/cd-init.php on line 129
[22-Jun-2025 14:52:06 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/car-demon/includes/cd-init.php on line 129
[22-Jun-2025 14:52:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cbxwooextendedorders/cbxwooextendedorders .php on line 97
[22-Jun-2025 14:52:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cbxwooextendedorders/cbxwooextendedorders .php on line 106
[22-Jun-2025 14:52:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cbxwooextendedorders/cbxwooextendedorders .php on line 97
[22-Jun-2025 14:52:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cbxwooextendedorders/cbxwooextendedorders .php on line 106
[22-Jun-2025 14:53:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cbxwooextendedorders/cbxwooextendedorders .php on line 97
[22-Jun-2025 14:53:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cbxwooextendedorders/cbxwooextendedorders .php on line 106
