file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [02-Jul-2025 18:58:54 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/vslider/vslider.php on line 55
[02-Jul-2025 18:58:54 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/vslider/vslider.php on line 58
[02-Jul-2025 18:58:54 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/vslider/vslider.php on line 63
[02-Jul-2025 18:58:54 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/vslider/vslider.php on line 68
[02-Jul-2025 18:58:54 UTC] PHP Warning:  Undefined array key "uninstallvslider" in /wordpress/wp-content/plugins/vslider/vslider.php on line 73
[02-Jul-2025 18:58:54 UTC] PHP Warning:  Undefined array key "vslider-reset" in /wordpress/wp-content/plugins/vslider/vslider.php on line 509
[02-Jul-2025 18:58:54 UTC] PHP Warning:  Undefined array key "updated" in /wordpress/wp-content/plugins/vslider/vslider.php on line 516
[02-Jul-2025 18:58:54 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/vslider/vslider.php:1045
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('vslider/vslider...')
#2 /internal/eval.php(20): activate_plugin('vslider/vslider...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/vslider/vslider.php on line 1045
[02-Jul-2025 18:59:02 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/vslider/vslider.php on line 55
[02-Jul-2025 18:59:02 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/vslider/vslider.php on line 58
[02-Jul-2025 18:59:02 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/vslider/vslider.php on line 63
[02-Jul-2025 18:59:02 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/vslider/vslider.php on line 68
[02-Jul-2025 18:59:02 UTC] PHP Warning:  Undefined array key "uninstallvslider" in /wordpress/wp-content/plugins/vslider/vslider.php on line 73
[02-Jul-2025 18:59:02 UTC] PHP Warning:  Undefined array key "vslider-reset" in /wordpress/wp-content/plugins/vslider/vslider.php on line 509
[02-Jul-2025 18:59:02 UTC] PHP Warning:  Undefined array key "updated" in /wordpress/wp-content/plugins/vslider/vslider.php on line 516
