file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [20-Apr-2025 22:49:47 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/vina-parallax-content-slider-widget/parallax.php:271
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('vina-parallax-c...')
#2 /internal/eval.php(20): activate_plugin('vina-parallax-c...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/vina-parallax-content-slider-widget/parallax.php on line 271
[20-Apr-2025 22:49:54 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/vina-parallax-content-slider-widget/parallax.php:271
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('vina-parallax-c...')
#2 /internal/eval.php(20): activate_plugin('vina-parallax-c...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/vina-parallax-content-slider-widget/parallax.php on line 271
[20-Apr-2025 22:50:01 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/vina-parallax-content-slider-widget/parallax.php:271
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('vina-parallax-c...')
#2 /internal/eval.php(20): activate_plugin('vina-parallax-c...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/vina-parallax-content-slider-widget/parallax.php on line 271
[20-Apr-2025 22:50:37 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in virgilio_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 22:50:46 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in virgilio_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 22:50:55 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in virgilio_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 22:51:04 UTC] PHP Deprecated:  Required parameter $variation_id follows optional parameter $quantity in /wordpress/wp-content/plugins/virtue-for-woocommerce/public/class-virtue-woocommerce-public.php on line 301
[20-Apr-2025 22:51:05 UTC] PHP Deprecated:  Required parameter $variation_id follows optional parameter $quantity in /wordpress/wp-content/plugins/virtue-for-woocommerce/public/class-virtue-woocommerce-public.php on line 301
[20-Apr-2025 22:51:13 UTC] PHP Deprecated:  Required parameter $variation_id follows optional parameter $quantity in /wordpress/wp-content/plugins/virtue-for-woocommerce/public/class-virtue-woocommerce-public.php on line 301
