file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [03-Jun-2025 08:39:25 UTC] PHP Deprecated:  Required parameter $term follows optional parameter $action in /wordpress/wp-content/plugins/sphinx-search-related-omnibus/sphinxOmnibusTaxaIndex.php on line 162
[03-Jun-2025 08:39:25 UTC] PHP Deprecated:  Required parameter $tt_id follows optional parameter $action in /wordpress/wp-content/plugins/sphinx-search-related-omnibus/sphinxOmnibusTaxaIndex.php on line 162
[03-Jun-2025 08:39:25 UTC] PHP Deprecated:  Required parameter $taxonomy follows optional parameter $action in /wordpress/wp-content/plugins/sphinx-search-related-omnibus/sphinxOmnibusTaxaIndex.php on line 162
[03-Jun-2025 08:39:34 UTC] PHP Deprecated:  Required parameter $term follows optional parameter $action in /wordpress/wp-content/plugins/sphinx-search-related-omnibus/sphinxOmnibusTaxaIndex.php on line 162
[03-Jun-2025 08:39:34 UTC] PHP Deprecated:  Required parameter $tt_id follows optional parameter $action in /wordpress/wp-content/plugins/sphinx-search-related-omnibus/sphinxOmnibusTaxaIndex.php on line 162
[03-Jun-2025 08:39:34 UTC] PHP Deprecated:  Required parameter $taxonomy follows optional parameter $action in /wordpress/wp-content/plugins/sphinx-search-related-omnibus/sphinxOmnibusTaxaIndex.php on line 162
[03-Jun-2025 08:39:43 UTC] PHP Deprecated:  Required parameter $term follows optional parameter $action in /wordpress/wp-content/plugins/sphinx-search-related-omnibus/sphinxOmnibusTaxaIndex.php on line 162
[03-Jun-2025 08:39:43 UTC] PHP Deprecated:  Required parameter $tt_id follows optional parameter $action in /wordpress/wp-content/plugins/sphinx-search-related-omnibus/sphinxOmnibusTaxaIndex.php on line 162
[03-Jun-2025 08:39:43 UTC] PHP Deprecated:  Required parameter $taxonomy follows optional parameter $action in /wordpress/wp-content/plugins/sphinx-search-related-omnibus/sphinxOmnibusTaxaIndex.php on line 162
[03-Jun-2025 08:40:21 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/safe-php-code-widget/safe-php-code-widget.php:62
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('safe-php-code-w...')
#2 /internal/eval.php(20): activate_plugin('safe-php-code-w...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/safe-php-code-widget/safe-php-code-widget.php on line 62
[03-Jun-2025 08:40:29 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/safe-php-code-widget/safe-php-code-widget.php:62
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('safe-php-code-w...')
#2 /internal/eval.php(20): activate_plugin('safe-php-code-w...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/safe-php-code-widget/safe-php-code-widget.php on line 62
[03-Jun-2025 08:40:37 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/safe-php-code-widget/safe-php-code-widget.php:62
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('safe-php-code-w...')
#2 /internal/eval.php(20): activate_plugin('safe-php-code-w...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/safe-php-code-widget/safe-php-code-widget.php on line 62
[03-Jun-2025 08:40:47 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/salesforce-wordpress-to-lead/salesforce.php on line 1200
[03-Jun-2025 08:40:56 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/salesforce-wordpress-to-lead/salesforce.php on line 1200
[03-Jun-2025 08:41:06 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/salesforce-wordpress-to-lead/salesforce.php on line 1200
[03-Jun-2025 08:43:30 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[03-Jun-2025 08:43:30 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[03-Jun-2025 08:43:39 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[03-Jun-2025 08:43:39 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[03-Jun-2025 08:43:48 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[03-Jun-2025 08:43:48 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[03-Jun-2025 08:43:57 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/recordbrowser.php on line 3
[03-Jun-2025 08:43:57 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/install.php on line 3
[03-Jun-2025 08:43:57 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_single.php on line 3
[03-Jun-2025 08:43:57 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_single.php on line 5
[03-Jun-2025 08:43:57 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_all.php on line 3
[03-Jun-2025 08:43:57 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/delete_record.php on line 3
[03-Jun-2025 08:43:57 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/settings.php on line 3
