file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [04-Jun-2025 02:02:48 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_current_screen() in /wordpress/wp-content/plugins/ichart/qcld_ichart_main.php:129
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(326): qcpd_ichart_activation_redirect('ichart/qcld_ich...')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(730): do_action('activated_plugi...', 'ichart/qcld_ich...', false)
#4 /internal/eval.php(20): activate_plugin('ichart/qcld_ich...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/ichart/qcld_ichart_main.php on line 129
[04-Jun-2025 02:02:57 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_current_screen() in /wordpress/wp-content/plugins/ichart/qcld_ichart_main.php:129
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(326): qcpd_ichart_activation_redirect('ichart/qcld_ich...')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(730): do_action('activated_plugi...', 'ichart/qcld_ich...', false)
#4 /internal/eval.php(20): activate_plugin('ichart/qcld_ich...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/ichart/qcld_ichart_main.php on line 129
[04-Jun-2025 02:03:06 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_current_screen() in /wordpress/wp-content/plugins/ichart/qcld_ichart_main.php:129
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(326): qcpd_ichart_activation_redirect('ichart/qcld_ich...')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(730): do_action('activated_plugi...', 'ichart/qcld_ich...', false)
#4 /internal/eval.php(20): activate_plugin('ichart/qcld_ich...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/ichart/qcld_ichart_main.php on line 129
[04-Jun-2025 02:05:06 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 112
[04-Jun-2025 02:05:06 UTC] PHP Warning:  Attempt to read property "guid" on null in /wordpress/wp-content/plugins/lh-relationships/functions.php on line 112
[04-Jun-2025 02:05:06 UTC] PHP Warning:  Undefined array key "lh_relationships_rdf_type" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 29
[04-Jun-2025 02:05:06 UTC] PHP Warning:  Undefined array key "wgs84:lat" in /wordpress/wp-content/plugins/lh-relationships/system.php on line 354
