file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [07-Jun-2025 04:39:49 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $fixtureslive_id in /wordpress/wp-content/plugins/fixtureslive-hockey-league/fixtures_live_functions.php on line 175
[07-Jun-2025 04:39:49 UTC] PHP Deprecated:  Required parameter $params follows optional parameter $fixtureslive_id in /wordpress/wp-content/plugins/fixtureslive-hockey-league/fixtures_live_functions.php on line 503
[07-Jun-2025 04:39:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fixtureslive-hockey-league/fixtures_live.php on line 45
[07-Jun-2025 04:39:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fixtureslive-hockey-league/fixtures_live.php on line 46
[07-Jun-2025 04:39:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fixtureslive-hockey-league/fixtures_live.php on line 47
[07-Jun-2025 04:39:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fixtureslive-hockey-league/fixtures_live.php on line 48
[07-Jun-2025 04:39:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fixtureslive-hockey-league/fixtures_live.php on line 49
[07-Jun-2025 04:39:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fixtureslive-hockey-league/fixtures_live.php on line 50
[07-Jun-2025 04:39:49 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fixtureslive-hockey-league/fixtures_live.php on line 51
[07-Jun-2025 04:39:49 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method Fixtures_Live_Base_Class::install() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_fixtur...', false)
#3 /internal/eval.php(20): activate_plugin('fixtureslive-ho...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
