file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [07-Jul-2025 16:36:19 UTC] PHP Warning:  Undefined array key "HTTP_REFERER" in /wordpress/wp-content/plugins/myrealpage-idx-listings/InlineClient.php on line 112
[07-Jul-2025 16:36:20 UTC] PHP Warning:  Undefined array key "HTTP_REFERER" in /wordpress/wp-content/plugins/myrealpage-idx-listings/InlineClient.php on line 112
[07-Jul-2025 16:36:20 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mrp-sc-editor</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 16:36:29 UTC] PHP Warning:  Undefined array key "HTTP_REFERER" in /wordpress/wp-content/plugins/myrealpage-idx-listings/InlineClient.php on line 112
[07-Jul-2025 16:36:31 UTC] PHP Warning:  Undefined array key "HTTP_REFERER" in /wordpress/wp-content/plugins/myrealpage-idx-listings/InlineClient.php on line 112
[07-Jul-2025 16:36:31 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mrp-sc-editor</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 16:36:39 UTC] PHP Warning:  Undefined array key "HTTP_REFERER" in /wordpress/wp-content/plugins/myrealpage-idx-listings/InlineClient.php on line 112
[07-Jul-2025 16:36:40 UTC] PHP Warning:  Undefined array key "HTTP_REFERER" in /wordpress/wp-content/plugins/myrealpage-idx-listings/InlineClient.php on line 112
[07-Jul-2025 16:36:40 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>mrp-sc-editor</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jul-2025 16:39:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 50
[07-Jul-2025 16:39:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 51
[07-Jul-2025 16:39:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 53
[07-Jul-2025 16:39:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 54
[07-Jul-2025 16:39:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 55
[07-Jul-2025 16:39:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 56
[07-Jul-2025 16:39:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 57
[07-Jul-2025 16:39:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 58
[07-Jul-2025 16:39:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 60
[07-Jul-2025 16:39:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 62
[07-Jul-2025 16:39:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 64
[07-Jul-2025 16:39:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 66
[07-Jul-2025 16:39:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 68
[07-Jul-2025 16:39:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 69
[07-Jul-2025 16:39:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 70
[07-Jul-2025 16:39:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 72
[07-Jul-2025 16:39:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 73
[07-Jul-2025 16:39:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 74
[07-Jul-2025 16:39:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 76
[07-Jul-2025 16:39:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 77
[07-Jul-2025 16:39:22 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/jquery-pagebar/jquery_pagebar.php on line 78
