file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [29-May-2025 23:28:23 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/dday/wp-dday.php on line 20
[29-May-2025 23:28:24 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:28:24 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:28:32 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/dday/wp-dday.php on line 20
[29-May-2025 23:28:33 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:28:33 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:28:41 UTC] PHP Warning:  Undefined variable $table_prefix in /wordpress/wp-content/plugins/dday/wp-dday.php on line 20
[29-May-2025 23:28:42 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:28:42 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 23:30:08 UTC] PHP Fatal error:  Declaration of Menu_With_Description::start_el(&$output, $item, $depth, $args) must be compatible with Walker_Nav_Menu::start_el(&$output, $data_object, $depth = 0, $args = null, $current_object_id = 0) in /wordpress/wp-content/plugins/descriptive-menu-widget/descriptive-menu.php on line 26
[29-May-2025 23:30:16 UTC] PHP Fatal error:  Declaration of Menu_With_Description::start_el(&$output, $item, $depth, $args) must be compatible with Walker_Nav_Menu::start_el(&$output, $data_object, $depth = 0, $args = null, $current_object_id = 0) in /wordpress/wp-content/plugins/descriptive-menu-widget/descriptive-menu.php on line 26
[29-May-2025 23:30:24 UTC] PHP Fatal error:  Declaration of Menu_With_Description::start_el(&$output, $item, $depth, $args) must be compatible with Walker_Nav_Menu::start_el(&$output, $data_object, $depth = 0, $args = null, $current_object_id = 0) in /wordpress/wp-content/plugins/descriptive-menu-widget/descriptive-menu.php on line 26
[29-May-2025 23:32:16 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/disable-loading-google-fonts-in-dashboard/____defaults.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/disable-loading-google-fonts-in-dashboard/index.php on line 16
[29-May-2025 23:32:16 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/disable-loading-google-fonts-in-dashboard/____defaults.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/disable-loading-google-fonts-in-dashboard/index.php on line 16
[29-May-2025 23:32:16 UTC] PHP Fatal error:  Trait "my_default_methods_T_Todua" not found in /wordpress/wp-content/plugins/disable-loading-google-fonts-in-dashboard/index.php on line 18
[29-May-2025 23:32:24 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/disable-loading-google-fonts-in-dashboard/____defaults.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/disable-loading-google-fonts-in-dashboard/index.php on line 16
[29-May-2025 23:32:24 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/disable-loading-google-fonts-in-dashboard/____defaults.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/disable-loading-google-fonts-in-dashboard/index.php on line 16
