file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [12-Jun-2025 11:47:33 UTC] PHP Warning:  Undefined array key "auto_cron" in /wordpress/wp-content/plugins/mobileprwire-news-importer/mobilepr_news_import.php on line 16
[12-Jun-2025 11:47:33 UTC] PHP Fatal error:  Cannot declare class XMLParser, because the name is already in use in /wordpress/wp-content/plugins/mobileprwire-news-importer/mobilepr_news_import.php on line 748
[12-Jun-2025 11:47:41 UTC] PHP Warning:  Undefined array key "auto_cron" in /wordpress/wp-content/plugins/mobileprwire-news-importer/mobilepr_news_import.php on line 16
[12-Jun-2025 11:47:41 UTC] PHP Fatal error:  Cannot declare class XMLParser, because the name is already in use in /wordpress/wp-content/plugins/mobileprwire-news-importer/mobilepr_news_import.php on line 748
[12-Jun-2025 11:47:49 UTC] PHP Warning:  Undefined array key "auto_cron" in /wordpress/wp-content/plugins/mobileprwire-news-importer/mobilepr_news_import.php on line 16
[12-Jun-2025 11:47:49 UTC] PHP Fatal error:  Cannot declare class XMLParser, because the name is already in use in /wordpress/wp-content/plugins/mobileprwire-news-importer/mobilepr_news_import.php on line 748
[12-Jun-2025 11:50:13 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[12-Jun-2025 11:50:13 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[12-Jun-2025 11:50:13 UTC] PHP Deprecated:  Required parameter $notice follows optional parameter $transient in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 838
[12-Jun-2025 11:50:13 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[12-Jun-2025 11:50:13 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[12-Jun-2025 11:50:14 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[12-Jun-2025 11:50:14 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[12-Jun-2025 11:50:15 UTC] PHP Deprecated:  Required parameter $notice follows optional parameter $transient in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 838
[12-Jun-2025 11:50:15 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[12-Jun-2025 11:50:15 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[12-Jun-2025 11:50:15 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-multi-schedule-table-class.php on line 38
[12-Jun-2025 11:50:15 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-multi-team-schedule-class.php on line 38
[12-Jun-2025 11:50:15 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-schedule-class.php on line 33
[12-Jun-2025 11:50:15 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 42
[12-Jun-2025 11:50:15 UTC] PHP Deprecated:  Required parameter $game follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 818
[12-Jun-2025 11:50:15 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 818
[12-Jun-2025 11:50:15 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 818
[12-Jun-2025 11:50:15 UTC] PHP Deprecated:  Required parameter $game follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 946
[12-Jun-2025 11:50:15 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 946
[12-Jun-2025 11:50:15 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 946
[12-Jun-2025 11:50:15 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $last_game in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-standings-table.php on line 753
[12-Jun-2025 11:50:15 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $next_game in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-standings-table.php on line 831
[12-Jun-2025 11:50:15 UTC] PHP Deprecated:  Required parameter $options follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-utility-functions.php on line 1479
[12-Jun-2025 11:50:15 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-utility-functions.php on line 2475
[12-Jun-2025 11:50:23 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[12-Jun-2025 11:50:23 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[12-Jun-2025 11:50:23 UTC] PHP Deprecated:  Required parameter $notice follows optional parameter $transient in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 838
[12-Jun-2025 11:50:23 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[12-Jun-2025 11:50:23 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[12-Jun-2025 11:50:24 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[12-Jun-2025 11:50:24 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/mstw-league-manager.php on line 89
[12-Jun-2025 11:50:24 UTC] PHP Deprecated:  Required parameter $notice follows optional parameter $transient in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 838
[12-Jun-2025 11:50:24 UTC] PHP Deprecated:  Required parameter $cpt follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[12-Jun-2025 11:50:24 UTC] PHP Deprecated:  Required parameter $cpt_s follows optional parameter $role_obj in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-utility-functions.php on line 882
[12-Jun-2025 11:50:24 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-multi-schedule-table-class.php on line 38
[12-Jun-2025 11:50:24 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-multi-team-schedule-class.php on line 38
[12-Jun-2025 11:50:24 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-schedule-class.php on line 33
[12-Jun-2025 11:50:24 UTC] PHP Deprecated:  Required parameter $shortcode follows optional parameter $content in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 42
[12-Jun-2025 11:50:24 UTC] PHP Deprecated:  Required parameter $game follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 818
[12-Jun-2025 11:50:24 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 818
[12-Jun-2025 11:50:24 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 818
[12-Jun-2025 11:50:24 UTC] PHP Deprecated:  Required parameter $game follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 946
[12-Jun-2025 11:50:24 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 946
[12-Jun-2025 11:50:24 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-league-slider-class.php on line 946
[12-Jun-2025 11:50:24 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $last_game in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-standings-table.php on line 753
[12-Jun-2025 11:50:24 UTC] PHP Deprecated:  Required parameter $atts follows optional parameter $next_game in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-standings-table.php on line 831
[12-Jun-2025 11:50:24 UTC] PHP Deprecated:  Required parameter $options follows optional parameter $team in /wordpress/wp-content/plugins/mstw-league-manager/includes/mstw-lm-utility-functions.php on line 1479
