file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [10-Jun-2025 21:49:15 UTC] Create: {"wp_mondoplayer_deleted_posts":"Created table wp_mondoplayer_deleted_posts"}
[10-Jun-2025 21:49:15 UTC] Create: {"wp_mondoplayer_autopilot":"Created table wp_mondoplayer_autopilot"}
[10-Jun-2025 21:49:15 UTC] Create: {"wp_mondoplayer_autopilot_schedule":"Created table wp_mondoplayer_autopilot_schedule"}
[10-Jun-2025 21:49:15 UTC] Create: {"wp_mondoplayer_visitor_tracking":"Created table wp_mondoplayer_visitor_tracking"}
[10-Jun-2025 21:49:15 UTC] Create: {"wp_mondoplayer_special_domains":"Created table wp_mondoplayer_special_domains"}
[10-Jun-2025 21:49:25 UTC] Create: {"wp_mondoplayer_deleted_posts":"Created table wp_mondoplayer_deleted_posts"}
[10-Jun-2025 21:49:25 UTC] Create: {"wp_mondoplayer_autopilot":"Created table wp_mondoplayer_autopilot"}
[10-Jun-2025 21:49:25 UTC] Create: {"wp_mondoplayer_autopilot_schedule":"Created table wp_mondoplayer_autopilot_schedule"}
[10-Jun-2025 21:49:25 UTC] Create: {"wp_mondoplayer_visitor_tracking":"Created table wp_mondoplayer_visitor_tracking"}
[10-Jun-2025 21:49:25 UTC] Create: {"wp_mondoplayer_special_domains":"Created table wp_mondoplayer_special_domains"}
[10-Jun-2025 21:49:36 UTC] Create: {"wp_mondoplayer_deleted_posts":"Created table wp_mondoplayer_deleted_posts"}
[10-Jun-2025 21:49:36 UTC] Create: {"wp_mondoplayer_autopilot":"Created table wp_mondoplayer_autopilot"}
[10-Jun-2025 21:49:36 UTC] Create: {"wp_mondoplayer_autopilot_schedule":"Created table wp_mondoplayer_autopilot_schedule"}
[10-Jun-2025 21:49:36 UTC] Create: {"wp_mondoplayer_visitor_tracking":"Created table wp_mondoplayer_visitor_tracking"}
[10-Jun-2025 21:49:36 UTC] Create: {"wp_mondoplayer_special_domains":"Created table wp_mondoplayer_special_domains"}
[10-Jun-2025 21:50:14 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/mortgage-rate-widget/freerateupdate.php:126
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('mortgage-rate-w...')
#2 /internal/eval.php(20): activate_plugin('mortgage-rate-w...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/mortgage-rate-widget/freerateupdate.php on line 126
[10-Jun-2025 21:50:23 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/mortgage-rate-widget/freerateupdate.php:126
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('mortgage-rate-w...')
#2 /internal/eval.php(20): activate_plugin('mortgage-rate-w...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/mortgage-rate-widget/freerateupdate.php on line 126
[10-Jun-2025 21:50:30 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/mortgage-rate-widget/freerateupdate.php:126
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('mortgage-rate-w...')
#2 /internal/eval.php(20): activate_plugin('mortgage-rate-w...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/mortgage-rate-widget/freerateupdate.php on line 126
[10-Jun-2025 21:50:40 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[10-Jun-2025 21:50:40 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[10-Jun-2025 21:50:49 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[10-Jun-2025 21:50:49 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
