file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [21-May-2025 20:30:07 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $group_index in /wordpress/wp-content/plugins/magic-fields-2-toolkit/magic-fields-2-toolkit.php on line 393
[21-May-2025 20:30:07 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $group_index in /wordpress/wp-content/plugins/magic-fields-2-toolkit/magic-fields-2-toolkit.php on line 420
[21-May-2025 20:30:08 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $group_index in /wordpress/wp-content/plugins/magic-fields-2-toolkit/magic-fields-2-toolkit.php on line 393
[21-May-2025 20:30:08 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $group_index in /wordpress/wp-content/plugins/magic-fields-2-toolkit/magic-fields-2-toolkit.php on line 420
[21-May-2025 20:30:17 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $group_index in /wordpress/wp-content/plugins/magic-fields-2-toolkit/magic-fields-2-toolkit.php on line 393
[21-May-2025 20:30:17 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $group_index in /wordpress/wp-content/plugins/magic-fields-2-toolkit/magic-fields-2-toolkit.php on line 420
[21-May-2025 20:30:18 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $group_index in /wordpress/wp-content/plugins/magic-fields-2-toolkit/magic-fields-2-toolkit.php on line 393
[21-May-2025 20:30:18 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $group_index in /wordpress/wp-content/plugins/magic-fields-2-toolkit/magic-fields-2-toolkit.php on line 420
[21-May-2025 20:30:26 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $group_index in /wordpress/wp-content/plugins/magic-fields-2-toolkit/magic-fields-2-toolkit.php on line 393
[21-May-2025 20:30:26 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $group_index in /wordpress/wp-content/plugins/magic-fields-2-toolkit/magic-fields-2-toolkit.php on line 420
[21-May-2025 20:30:27 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $group_index in /wordpress/wp-content/plugins/magic-fields-2-toolkit/magic-fields-2-toolkit.php on line 393
[21-May-2025 20:30:27 UTC] PHP Deprecated:  Required parameter $post_id follows optional parameter $group_index in /wordpress/wp-content/plugins/magic-fields-2-toolkit/magic-fields-2-toolkit.php on line 420
[21-May-2025 20:31:03 UTC] PHP Warning:  Undefined variable $banks_options in /wordpress/wp-content/plugins/magic-post-voice/magic_post_voice.php on line 82
[21-May-2025 20:31:03 UTC] PHP Warning:  Undefined variable $cron_options in /wordpress/wp-content/plugins/magic-post-voice/magic_post_voice.php on line 82
[21-May-2025 20:31:12 UTC] PHP Warning:  Undefined variable $banks_options in /wordpress/wp-content/plugins/magic-post-voice/magic_post_voice.php on line 82
[21-May-2025 20:31:12 UTC] PHP Warning:  Undefined variable $cron_options in /wordpress/wp-content/plugins/magic-post-voice/magic_post_voice.php on line 82
[21-May-2025 20:31:21 UTC] PHP Warning:  Undefined variable $banks_options in /wordpress/wp-content/plugins/magic-post-voice/magic_post_voice.php on line 82
[21-May-2025 20:31:21 UTC] PHP Warning:  Undefined variable $cron_options in /wordpress/wp-content/plugins/magic-post-voice/magic_post_voice.php on line 82
[21-May-2025 20:31:32 UTC] PHP Warning:  Attempt to read property "categories" on null in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 31
[21-May-2025 20:31:33 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 279
[21-May-2025 20:31:33 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 280
[21-May-2025 20:31:33 UTC] PHP Warning:  Undefined array key "682e38258b678" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 285
[21-May-2025 20:31:34 UTC] PHP Warning:  Undefined array key "panelMessages" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 29
[21-May-2025 20:31:35 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>magicbox</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
