file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [18-May-2025 22:53:33 UTC] PHP Deprecated:  Required parameter $entity follows optional parameter $fields in /wordpress/wp-content/plugins/motopress-slider-lite/includes/classes/MPSLDB.php on line 135
[18-May-2025 22:53:33 UTC] PHP Deprecated:  Required parameter $entity follows optional parameter $fields in /wordpress/wp-content/plugins/motopress-slider-lite/includes/classes/MPSLDB.php on line 135
[18-May-2025 22:53:42 UTC] PHP Deprecated:  Required parameter $entity follows optional parameter $fields in /wordpress/wp-content/plugins/motopress-slider-lite/includes/classes/MPSLDB.php on line 135
[18-May-2025 22:53:43 UTC] PHP Deprecated:  Required parameter $entity follows optional parameter $fields in /wordpress/wp-content/plugins/motopress-slider-lite/includes/classes/MPSLDB.php on line 135
[18-May-2025 22:53:51 UTC] PHP Deprecated:  Required parameter $entity follows optional parameter $fields in /wordpress/wp-content/plugins/motopress-slider-lite/includes/classes/MPSLDB.php on line 135
[18-May-2025 22:53:52 UTC] PHP Deprecated:  Required parameter $entity follows optional parameter $fields in /wordpress/wp-content/plugins/motopress-slider-lite/includes/classes/MPSLDB.php on line 135
[18-May-2025 22:54:01 UTC] PHP Deprecated:  Required parameter $track follows optional parameter $js in /wordpress/wp-content/plugins/mp3-jplayer/template-functions.php on line 62
[18-May-2025 22:54:02 UTC] PHP Deprecated:  Required parameter $track follows optional parameter $js in /wordpress/wp-content/plugins/mp3-jplayer/template-functions.php on line 62
[18-May-2025 22:54:11 UTC] PHP Deprecated:  Required parameter $track follows optional parameter $js in /wordpress/wp-content/plugins/mp3-jplayer/template-functions.php on line 62
[18-May-2025 22:54:11 UTC] PHP Deprecated:  Required parameter $track follows optional parameter $js in /wordpress/wp-content/plugins/mp3-jplayer/template-functions.php on line 62
[18-May-2025 22:54:20 UTC] PHP Deprecated:  Required parameter $track follows optional parameter $js in /wordpress/wp-content/plugins/mp3-jplayer/template-functions.php on line 62
[18-May-2025 22:54:20 UTC] PHP Deprecated:  Required parameter $track follows optional parameter $js in /wordpress/wp-content/plugins/mp3-jplayer/template-functions.php on line 62
[18-May-2025 22:54:31 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, bool given in /wordpress/wp-content/plugins/magee-page-builder/inc/metaboxes/init.php:701
Stack trace:
#0 /wordpress/wp-content/plugins/magee-page-builder/inc/metaboxes/init.php(117): Mpb_Meta_Box::set_mb_type(Array)
#1 /wordpress/wp-content/plugins/magee-page-builder/inc/metaboxes/init.php(8): Mpb_Meta_Box->__construct(Array)
#2 /wordpress/wp-content/plugins/magee-page-builder/inc/metaboxes/metabox-options.php(291): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): mpb_initialize_mpb_meta_boxes('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
