file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [12-May-2025 20:49:31 UTC] PHP Fatal error:  Cannot redeclare wp_cache_add() (previously declared in /wordpress/wp-includes/cache.php:41) in /wordpress/wp-content/plugins/memcached/object-cache.php on line 19
[12-May-2025 20:49:40 UTC] PHP Fatal error:  Cannot redeclare wp_cache_add() (previously declared in /wordpress/wp-includes/cache.php:41) in /wordpress/wp-content/plugins/memcached/object-cache.php on line 19
[12-May-2025 20:49:47 UTC] PHP Fatal error:  Cannot redeclare wp_cache_add() (previously declared in /wordpress/wp-includes/cache.php:41) in /wordpress/wp-content/plugins/memcached/object-cache.php on line 19
[12-May-2025 20:50:48 UTC] PHP Deprecated:  Required parameter $name1 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:48 UTC] PHP Deprecated:  Required parameter $command1 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:48 UTC] PHP Deprecated:  Required parameter $name2 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:48 UTC] PHP Deprecated:  Required parameter $command2 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:48 UTC] PHP Deprecated:  Required parameter $name3 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:48 UTC] PHP Deprecated:  Required parameter $command3 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:48 UTC] PHP Deprecated:  Required parameter $name4 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:48 UTC] PHP Deprecated:  Required parameter $command4 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:48 UTC] PHP Deprecated:  Required parameter $name5 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:48 UTC] PHP Deprecated:  Required parameter $command5 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:48 UTC] PHP Deprecated:  Required parameter $name6 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:48 UTC] PHP Deprecated:  Required parameter $command6 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:49 UTC] PHP Deprecated:  Required parameter $name1 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:49 UTC] PHP Deprecated:  Required parameter $command1 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:49 UTC] PHP Deprecated:  Required parameter $name2 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:49 UTC] PHP Deprecated:  Required parameter $command2 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:49 UTC] PHP Deprecated:  Required parameter $name3 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:49 UTC] PHP Deprecated:  Required parameter $command3 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:49 UTC] PHP Deprecated:  Required parameter $name4 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:49 UTC] PHP Deprecated:  Required parameter $command4 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:49 UTC] PHP Deprecated:  Required parameter $name5 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:49 UTC] PHP Deprecated:  Required parameter $command5 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:49 UTC] PHP Deprecated:  Required parameter $name6 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:49 UTC] PHP Deprecated:  Required parameter $command6 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:49 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[12-May-2025 20:50:49 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[12-May-2025 20:50:57 UTC] PHP Deprecated:  Required parameter $name1 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:57 UTC] PHP Deprecated:  Required parameter $command1 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:57 UTC] PHP Deprecated:  Required parameter $name2 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:57 UTC] PHP Deprecated:  Required parameter $command2 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:57 UTC] PHP Deprecated:  Required parameter $name3 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:57 UTC] PHP Deprecated:  Required parameter $command3 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:57 UTC] PHP Deprecated:  Required parameter $name4 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:57 UTC] PHP Deprecated:  Required parameter $command4 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:57 UTC] PHP Deprecated:  Required parameter $name5 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:57 UTC] PHP Deprecated:  Required parameter $command5 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:57 UTC] PHP Deprecated:  Required parameter $name6 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:57 UTC] PHP Deprecated:  Required parameter $command6 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:58 UTC] PHP Deprecated:  Required parameter $name1 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:58 UTC] PHP Deprecated:  Required parameter $command1 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:58 UTC] PHP Deprecated:  Required parameter $name2 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:58 UTC] PHP Deprecated:  Required parameter $command2 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:58 UTC] PHP Deprecated:  Required parameter $name3 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:58 UTC] PHP Deprecated:  Required parameter $command3 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:58 UTC] PHP Deprecated:  Required parameter $name4 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:58 UTC] PHP Deprecated:  Required parameter $command4 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:58 UTC] PHP Deprecated:  Required parameter $name5 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:58 UTC] PHP Deprecated:  Required parameter $command5 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:58 UTC] PHP Deprecated:  Required parameter $name6 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:58 UTC] PHP Deprecated:  Required parameter $command6 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:50:58 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[12-May-2025 20:50:58 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[12-May-2025 20:51:05 UTC] PHP Deprecated:  Required parameter $name1 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:51:05 UTC] PHP Deprecated:  Required parameter $command1 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:51:05 UTC] PHP Deprecated:  Required parameter $name2 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:51:05 UTC] PHP Deprecated:  Required parameter $command2 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:51:05 UTC] PHP Deprecated:  Required parameter $name3 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:51:05 UTC] PHP Deprecated:  Required parameter $command3 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:51:05 UTC] PHP Deprecated:  Required parameter $name4 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:51:05 UTC] PHP Deprecated:  Required parameter $command4 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:51:05 UTC] PHP Deprecated:  Required parameter $name5 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:51:05 UTC] PHP Deprecated:  Required parameter $command5 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:51:05 UTC] PHP Deprecated:  Required parameter $name6 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:51:05 UTC] PHP Deprecated:  Required parameter $command6 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:51:06 UTC] PHP Deprecated:  Required parameter $name1 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:51:06 UTC] PHP Deprecated:  Required parameter $command1 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:51:06 UTC] PHP Deprecated:  Required parameter $name2 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:51:06 UTC] PHP Deprecated:  Required parameter $command2 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:51:06 UTC] PHP Deprecated:  Required parameter $name3 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:51:06 UTC] PHP Deprecated:  Required parameter $command3 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:51:06 UTC] PHP Deprecated:  Required parameter $name4 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:51:06 UTC] PHP Deprecated:  Required parameter $command4 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:51:06 UTC] PHP Deprecated:  Required parameter $name5 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:51:06 UTC] PHP Deprecated:  Required parameter $command5 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:51:06 UTC] PHP Deprecated:  Required parameter $name6 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:51:06 UTC] PHP Deprecated:  Required parameter $command6 follows optional parameter $thin in /wordpress/wp-content/plugins/meyshan-6-in-1/sixinone.php on line 15
[12-May-2025 20:51:06 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[12-May-2025 20:51:06 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[12-May-2025 20:52:34 UTC] PHP Fatal error:  Uncaught Error: Call to a member function get_cart() on null in /wordpress/wp-content/plugins/min-and-max-purchase-for-woocommerce/woo-integration/vtmam-parent-functions.php:14
Stack trace:
#0 /wordpress/wp-content/plugins/min-and-max-purchase-for-woocommerce/core/vtmam-apply-rules.php(45): vtmam_load_vtmam_cart_for_processing()
#1 /wordpress/wp-content/plugins/min-and-max-purchase-for-woocommerce/woo-integration/vtmam-parent-cart-validation.php(191): VTMAM_Apply_Rules->__construct()
#2 /wordpress/wp-includes/class-wp-hook.php(324): VTMAM_Parent_Cart_Validation->vtmam_woo_apply_checkout_cntl('')
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(0, Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-settings.php(749): do_action('wp_loaded')
#6 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#7 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#8 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/min-and-max-purchase-for-woocommerce/woo-integration/vtmam-parent-functions.php on line 14
[12-May-2025 20:52:44 UTC] PHP Fatal error:  Uncaught Error: Call to a member function get_cart() on null in /wordpress/wp-content/plugins/min-and-max-purchase-for-woocommerce/woo-integration/vtmam-parent-functions.php:14
Stack trace:
#0 /wordpress/wp-content/plugins/min-and-max-purchase-for-woocommerce/core/vtmam-apply-rules.php(45): vtmam_load_vtmam_cart_for_processing()
#1 /wordpress/wp-content/plugins/min-and-max-purchase-for-woocommerce/woo-integration/vtmam-parent-cart-validation.php(191): VTMAM_Apply_Rules->__construct()
#2 /wordpress/wp-includes/class-wp-hook.php(324): VTMAM_Parent_Cart_Validation->vtmam_woo_apply_checkout_cntl('')
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(0, Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-settings.php(749): do_action('wp_loaded')
#6 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#7 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#8 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/min-and-max-purchase-for-woocommerce/woo-integration/vtmam-parent-functions.php on line 14
[12-May-2025 20:52:53 UTC] PHP Fatal error:  Uncaught Error: Call to a member function get_cart() on null in /wordpress/wp-content/plugins/min-and-max-purchase-for-woocommerce/woo-integration/vtmam-parent-functions.php:14
Stack trace:
#0 /wordpress/wp-content/plugins/min-and-max-purchase-for-woocommerce/core/vtmam-apply-rules.php(45): vtmam_load_vtmam_cart_for_processing()
#1 /wordpress/wp-content/plugins/min-and-max-purchase-for-woocommerce/woo-integration/vtmam-parent-cart-validation.php(191): VTMAM_Apply_Rules->__construct()
#2 /wordpress/wp-includes/class-wp-hook.php(324): VTMAM_Parent_Cart_Validation->vtmam_woo_apply_checkout_cntl('')
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(0, Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-settings.php(749): do_action('wp_loaded')
