file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [18-May-2025 06:36:18 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $message in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/helpers.php on line 248
[18-May-2025 06:36:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 498
[18-May-2025 06:36:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 504
[18-May-2025 06:36:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 505
[18-May-2025 06:36:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 520
[18-May-2025 06:36:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 521
[18-May-2025 06:36:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 523
[18-May-2025 06:36:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 527
[18-May-2025 06:36:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 535
[18-May-2025 06:36:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 536
[18-May-2025 06:36:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 537
[18-May-2025 06:36:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 538
[18-May-2025 06:36:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 542
[18-May-2025 06:36:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 543
[18-May-2025 06:36:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 544
[18-May-2025 06:36:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 545
[18-May-2025 06:36:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 549
[18-May-2025 06:36:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 550
[18-May-2025 06:36:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 551
[18-May-2025 06:36:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 555
[18-May-2025 06:36:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 556
[18-May-2025 06:36:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 557
[18-May-2025 06:36:19 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $message in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/helpers.php on line 248
[18-May-2025 06:36:19 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: explanatory dictionary. Do not use spaces or reserved characters: &amp; /  [ ] = Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-May-2025 06:36:19 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: no explanation. Do not use spaces or reserved characters: &amp; /  [ ] = Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-May-2025 06:36:27 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $message in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/helpers.php on line 248
[18-May-2025 06:36:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 498
[18-May-2025 06:36:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 504
[18-May-2025 06:36:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 505
[18-May-2025 06:36:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 520
[18-May-2025 06:36:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 521
[18-May-2025 06:36:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 523
[18-May-2025 06:36:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 527
[18-May-2025 06:36:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 535
[18-May-2025 06:36:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 536
[18-May-2025 06:36:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 537
[18-May-2025 06:36:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 538
[18-May-2025 06:36:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 542
[18-May-2025 06:36:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 543
[18-May-2025 06:36:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 544
[18-May-2025 06:36:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 545
[18-May-2025 06:36:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 549
[18-May-2025 06:36:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 550
[18-May-2025 06:36:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 551
[18-May-2025 06:36:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 555
[18-May-2025 06:36:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 556
[18-May-2025 06:36:27 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 557
[18-May-2025 06:36:28 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $message in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/helpers.php on line 248
[18-May-2025 06:36:28 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: explanatory dictionary. Do not use spaces or reserved characters: &amp; /  [ ] = Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-May-2025 06:36:28 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: no explanation. Do not use spaces or reserved characters: &amp; /  [ ] = Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-May-2025 06:36:36 UTC] PHP Deprecated:  Required parameter $status follows optional parameter $message in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/helpers.php on line 248
[18-May-2025 06:36:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 498
[18-May-2025 06:36:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 504
[18-May-2025 06:36:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 505
[18-May-2025 06:36:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 520
[18-May-2025 06:36:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 521
[18-May-2025 06:36:36 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/explanatory-dictionary/admin/classes/settings.php on line 523
