file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [23-May-2025 09:31:58 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/vbsso/vbsso.php:621
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('vbsso/vbsso.php')
#2 /internal/eval.php(20): activate_plugin('vbsso/vbsso.php')
#3 {main}
  thrown in /wordpress/wp-content/plugins/vbsso/vbsso.php on line 621
[23-May-2025 09:32:06 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/vbsso/vbsso.php:621
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('vbsso/vbsso.php')
#2 /internal/eval.php(20): activate_plugin('vbsso/vbsso.php')
#3 {main}
  thrown in /wordpress/wp-content/plugins/vbsso/vbsso.php on line 621
[23-May-2025 09:32:13 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/vbsso/vbsso.php:621
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('vbsso/vbsso.php')
#2 /internal/eval.php(20): activate_plugin('vbsso/vbsso.php')
#3 {main}
  thrown in /wordpress/wp-content/plugins/vbsso/vbsso.php on line 621
[23-May-2025 09:32:22 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/vbulletin-widget/vbwidgets.php on line 124
[23-May-2025 09:32:22 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/vbulletin-widget/vbwidgets.php on line 125
[23-May-2025 09:32:31 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/vbulletin-widget/vbwidgets.php on line 124
[23-May-2025 09:32:31 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/vbulletin-widget/vbwidgets.php on line 125
[23-May-2025 09:32:40 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/vbulletin-widget/vbwidgets.php on line 124
[23-May-2025 09:32:40 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/vbulletin-widget/vbwidgets.php on line 125
[23-May-2025 09:34:10 UTC] PHP Warning:  Undefined variable $pre in /wordpress/wp-content/plugins/vcp-events/vcp-shortcode.php on line 9
[23-May-2025 09:34:11 UTC] PHP Warning:  Undefined variable $pre in /wordpress/wp-content/plugins/vcp-events/vcp-shortcode.php on line 9
[23-May-2025 09:34:20 UTC] PHP Warning:  Undefined variable $pre in /wordpress/wp-content/plugins/vcp-events/vcp-shortcode.php on line 9
