file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [08-Jul-2025 04:39:30 UTC] PHP Deprecated:  Required parameter $dirpath follows optional parameter $required_size in /wordpress/wp-content/plugins/wps-backup/includes/data_actions/wpsc_class_data_management.php on line 397
[08-Jul-2025 04:39:30 UTC] PHP Deprecated:  Required parameter $filename follows optional parameter $required_size in /wordpress/wp-content/plugins/wps-backup/includes/data_actions/wpsc_class_data_management.php on line 397
[08-Jul-2025 04:39:31 UTC] PHP Deprecated:  Required parameter $dirpath follows optional parameter $required_size in /wordpress/wp-content/plugins/wps-backup/includes/data_actions/wpsc_class_data_management.php on line 397
[08-Jul-2025 04:39:31 UTC] PHP Deprecated:  Required parameter $filename follows optional parameter $required_size in /wordpress/wp-content/plugins/wps-backup/includes/data_actions/wpsc_class_data_management.php on line 397
[08-Jul-2025 04:39:39 UTC] PHP Deprecated:  Required parameter $dirpath follows optional parameter $required_size in /wordpress/wp-content/plugins/wps-backup/includes/data_actions/wpsc_class_data_management.php on line 397
[08-Jul-2025 04:39:39 UTC] PHP Deprecated:  Required parameter $filename follows optional parameter $required_size in /wordpress/wp-content/plugins/wps-backup/includes/data_actions/wpsc_class_data_management.php on line 397
[08-Jul-2025 04:39:40 UTC] PHP Deprecated:  Required parameter $dirpath follows optional parameter $required_size in /wordpress/wp-content/plugins/wps-backup/includes/data_actions/wpsc_class_data_management.php on line 397
[08-Jul-2025 04:39:40 UTC] PHP Deprecated:  Required parameter $filename follows optional parameter $required_size in /wordpress/wp-content/plugins/wps-backup/includes/data_actions/wpsc_class_data_management.php on line 397
[08-Jul-2025 04:39:48 UTC] PHP Deprecated:  Required parameter $dirpath follows optional parameter $required_size in /wordpress/wp-content/plugins/wps-backup/includes/data_actions/wpsc_class_data_management.php on line 397
[08-Jul-2025 04:39:48 UTC] PHP Deprecated:  Required parameter $filename follows optional parameter $required_size in /wordpress/wp-content/plugins/wps-backup/includes/data_actions/wpsc_class_data_management.php on line 397
[08-Jul-2025 04:39:49 UTC] PHP Deprecated:  Required parameter $dirpath follows optional parameter $required_size in /wordpress/wp-content/plugins/wps-backup/includes/data_actions/wpsc_class_data_management.php on line 397
[08-Jul-2025 04:39:49 UTC] PHP Deprecated:  Required parameter $filename follows optional parameter $required_size in /wordpress/wp-content/plugins/wps-backup/includes/data_actions/wpsc_class_data_management.php on line 397
[08-Jul-2025 04:41:54 UTC] PHP Warning:  The magic method WC_Payburner::__wakeup() must have public visibility in /wordpress/wp-content/plugins/wc-gateway-payburner/wc-gateway-payburner.php on line 63
[08-Jul-2025 04:41:55 UTC] PHP Warning:  The magic method WC_Payburner::__wakeup() must have public visibility in /wordpress/wp-content/plugins/wc-gateway-payburner/wc-gateway-payburner.php on line 63
[08-Jul-2025 04:41:55 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/wc-gateway-payburner/includes/class-wc-gateway-payburner.php:9
Stack trace:
#0 /wordpress/wp-content/plugins/wc-gateway-payburner/wc-gateway-payburner.php(84): include_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): WC_Payburner->init_gateways('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/wc-gateway-payburner/includes/class-wc-gateway-payburner.php on line 9
[08-Jul-2025 04:42:03 UTC] PHP Warning:  The magic method WC_Payburner::__wakeup() must have public visibility in /wordpress/wp-content/plugins/wc-gateway-payburner/wc-gateway-payburner.php on line 63
[08-Jul-2025 04:42:04 UTC] PHP Warning:  The magic method WC_Payburner::__wakeup() must have public visibility in /wordpress/wp-content/plugins/wc-gateway-payburner/wc-gateway-payburner.php on line 63
[08-Jul-2025 04:42:04 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/wc-gateway-payburner/includes/class-wc-gateway-payburner.php:9
Stack trace:
#0 /wordpress/wp-content/plugins/wc-gateway-payburner/wc-gateway-payburner.php(84): include_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): WC_Payburner->init_gateways('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/wc-gateway-payburner/includes/class-wc-gateway-payburner.php on line 9
[08-Jul-2025 04:42:13 UTC] PHP Warning:  The magic method WC_Payburner::__wakeup() must have public visibility in /wordpress/wp-content/plugins/wc-gateway-payburner/wc-gateway-payburner.php on line 63
[08-Jul-2025 04:42:14 UTC] PHP Warning:  The magic method WC_Payburner::__wakeup() must have public visibility in /wordpress/wp-content/plugins/wc-gateway-payburner/wc-gateway-payburner.php on line 63
[08-Jul-2025 04:42:14 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/wc-gateway-payburner/includes/class-wc-gateway-payburner.php:9
Stack trace:
#0 /wordpress/wp-content/plugins/wc-gateway-payburner/wc-gateway-payburner.php(84): include_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): WC_Payburner->init_gateways('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/wc-gateway-payburner/includes/class-wc-gateway-payburner.php on line 9
[08-Jul-2025 04:43:44 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[08-Jul-2025 04:43:44 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:44 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:44 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[08-Jul-2025 04:43:44 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:44 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:44 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[08-Jul-2025 04:43:44 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:44 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:44 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[08-Jul-2025 04:43:44 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:44 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:44 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[08-Jul-2025 04:43:44 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:44 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:44 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[08-Jul-2025 04:43:44 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:44 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:44 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[08-Jul-2025 04:43:44 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:44 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:44 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[08-Jul-2025 04:43:44 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:44 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:44 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[08-Jul-2025 04:43:44 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:44 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:44 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[08-Jul-2025 04:43:44 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:44 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:44 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[08-Jul-2025 04:43:44 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:44 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:44 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[08-Jul-2025 04:43:44 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:44 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:44 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[08-Jul-2025 04:43:44 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:44 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:44 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[08-Jul-2025 04:43:44 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:44 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:44 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[08-Jul-2025 04:43:44 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:44 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:44 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[08-Jul-2025 04:43:44 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:44 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:53 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[08-Jul-2025 04:43:53 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:53 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:53 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[08-Jul-2025 04:43:53 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:53 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:53 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[08-Jul-2025 04:43:53 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:53 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[08-Jul-2025 04:43:53 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
