file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [11-Apr-2025 14:52:15 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/cart2cart-cre-loaded-to-woocommerce-migration/class/AutoLoad.php on line 11
[11-Apr-2025 14:52:15 UTC] PHP Fatal error:  Uncaught ValueError: curl_setopt(): Argument #2 ($option) is not a valid cURL option in /wordpress/wp-content/plugins/cart2cart-cre-loaded-to-woocommerce-migration/class/Api.php:41
Stack trace:
#0 /wordpress/wp-content/plugins/cart2cart-cre-loaded-to-woocommerce-migration/class/Api.php(41): curl_setopt(Object(CurlHandle), 1, true)
#1 /wordpress/wp-content/plugins/cart2cart-cre-loaded-to-woocommerce-migration/class/Api.php(21): Cart2cart\Api->_init()
#2 /wordpress/wp-content/plugins/cart2cart-cre-loaded-to-woocommerce-migration/class/Api.php(49): Cart2cart\Api->__construct('https://woocomm...', 10)
#3 /wordpress/wp-content/plugins/cart2cart-cre-loaded-to-woocommerce-migration/class/Installer.php(9): Cart2cart\Api::getInstance('https://woocomm...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): Cart2cart\Installer::activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cart2c...', false)
#8 /internal/eval.php(20): activate_plugin('cart2cart-cre-l...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/cart2cart-cre-loaded-to-woocommerce-migration/class/Api.php on line 41
[11-Apr-2025 14:52:23 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/cart2cart-cre-loaded-to-woocommerce-migration/class/AutoLoad.php on line 11
[11-Apr-2025 14:52:23 UTC] PHP Fatal error:  Uncaught ValueError: curl_setopt(): Argument #2 ($option) is not a valid cURL option in /wordpress/wp-content/plugins/cart2cart-cre-loaded-to-woocommerce-migration/class/Api.php:41
Stack trace:
#0 /wordpress/wp-content/plugins/cart2cart-cre-loaded-to-woocommerce-migration/class/Api.php(41): curl_setopt(Object(CurlHandle), 1, true)
#1 /wordpress/wp-content/plugins/cart2cart-cre-loaded-to-woocommerce-migration/class/Api.php(21): Cart2cart\Api->_init()
#2 /wordpress/wp-content/plugins/cart2cart-cre-loaded-to-woocommerce-migration/class/Api.php(49): Cart2cart\Api->__construct('https://woocomm...', 10)
#3 /wordpress/wp-content/plugins/cart2cart-cre-loaded-to-woocommerce-migration/class/Installer.php(9): Cart2cart\Api::getInstance('https://woocomm...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): Cart2cart\Installer::activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cart2c...', false)
#8 /internal/eval.php(20): activate_plugin('cart2cart-cre-l...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/cart2cart-cre-loaded-to-woocommerce-migration/class/Api.php on line 41
[11-Apr-2025 14:52:30 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/cart2cart-cre-loaded-to-woocommerce-migration/class/AutoLoad.php on line 11
[11-Apr-2025 14:52:30 UTC] PHP Fatal error:  Uncaught ValueError: curl_setopt(): Argument #2 ($option) is not a valid cURL option in /wordpress/wp-content/plugins/cart2cart-cre-loaded-to-woocommerce-migration/class/Api.php:41
Stack trace:
#0 /wordpress/wp-content/plugins/cart2cart-cre-loaded-to-woocommerce-migration/class/Api.php(41): curl_setopt(Object(CurlHandle), 1, true)
#1 /wordpress/wp-content/plugins/cart2cart-cre-loaded-to-woocommerce-migration/class/Api.php(21): Cart2cart\Api->_init()
#2 /wordpress/wp-content/plugins/cart2cart-cre-loaded-to-woocommerce-migration/class/Api.php(49): Cart2cart\Api->__construct('https://woocomm...', 10)
#3 /wordpress/wp-content/plugins/cart2cart-cre-loaded-to-woocommerce-migration/class/Installer.php(9): Cart2cart\Api::getInstance('https://woocomm...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): Cart2cart\Installer::activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cart2c...', false)
#8 /internal/eval.php(20): activate_plugin('cart2cart-cre-l...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/cart2cart-cre-loaded-to-woocommerce-migration/class/Api.php on line 41
[11-Apr-2025 14:57:09 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 21
[11-Apr-2025 14:57:09 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[11-Apr-2025 14:57:09 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[11-Apr-2025 14:57:09 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[11-Apr-2025 14:57:09 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[11-Apr-2025 14:57:09 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[11-Apr-2025 14:57:09 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[11-Apr-2025 14:57:09 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[11-Apr-2025 14:57:09 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[11-Apr-2025 14:57:09 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[11-Apr-2025 14:57:09 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[11-Apr-2025 14:57:09 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_functions.php on line 54
[11-Apr-2025 14:57:09 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/config.php on line 114
[11-Apr-2025 14:57:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/config.php on line 201
[11-Apr-2025 14:57:09 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/display.php on line 78
[11-Apr-2025 14:57:09 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: Empty name given. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6114
[11-Apr-2025 14:57:10 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 21
[11-Apr-2025 14:57:10 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
