file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [28-Jun-2025 04:56:59 UTC] [06-28-2025 04:56:59.262000 | 685f761b2a7b04.29781943] WARN ( 7.4.31-dev ): Wpo\Services\Options_Service::is_wpo365_configured -> WPO365 is not configured -> Tenant ID is missing.
[28-Jun-2025 04:56:59 UTC] [06-28-2025 04:56:59.268000 | 685f761b2a7b04.29781943] WARN ( 7.4.31-dev ): Wpo\Services\Options_Service::is_wpo365_configured -> WPO365 is not configured -> Application ID is missing.
[28-Jun-2025 04:56:59 UTC] [06-28-2025 04:56:59.268000 | 685f761b2a7b04.29781943] WARN ( 7.4.31-dev ): Wpo\Services\Options_Service::is_wpo365_configured -> WPO365 is not configured -> Redirect URL is missing.
[28-Jun-2025 04:57:11 UTC] [06-28-2025 04:57:10.912000 | 685f7626cfc388.33439716] WARN ( 7.4.31-dev ): Wpo\Services\Options_Service::is_wpo365_configured -> WPO365 is not configured -> Tenant ID is missing.
[28-Jun-2025 04:57:11 UTC] [06-28-2025 04:57:10.920000 | 685f7626cfc388.33439716] WARN ( 7.4.31-dev ): Wpo\Services\Options_Service::is_wpo365_configured -> WPO365 is not configured -> Application ID is missing.
[28-Jun-2025 04:57:11 UTC] [06-28-2025 04:57:10.920000 | 685f7626cfc388.33439716] WARN ( 7.4.31-dev ): Wpo\Services\Options_Service::is_wpo365_configured -> WPO365 is not configured -> Redirect URL is missing.
[28-Jun-2025 04:57:23 UTC] [06-28-2025 04:57:22.845000 | 685f7632b2f480.90134713] WARN ( 7.4.31-dev ): Wpo\Services\Options_Service::is_wpo365_configured -> WPO365 is not configured -> Tenant ID is missing.
[28-Jun-2025 04:57:23 UTC] [06-28-2025 04:57:22.847000 | 685f7632b2f480.90134713] WARN ( 7.4.31-dev ): Wpo\Services\Options_Service::is_wpo365_configured -> WPO365 is not configured -> Application ID is missing.
[28-Jun-2025 04:57:23 UTC] [06-28-2025 04:57:22.847000 | 685f7632b2f480.90134713] WARN ( 7.4.31-dev ): Wpo\Services\Options_Service::is_wpo365_configured -> WPO365 is not configured -> Redirect URL is missing.
[28-Jun-2025 04:58:00 UTC] PHP Warning:  Constant SCRIPT_DEBUG already defined in /wordpress/wp-content/plugins/wptutsbd-admin-panel/wptutsbd-admin.php on line 35
[28-Jun-2025 04:58:01 UTC] PHP Warning:  Constant SCRIPT_DEBUG already defined in /wordpress/wp-content/plugins/wptutsbd-admin-panel/wptutsbd-admin.php on line 35
[28-Jun-2025 04:58:08 UTC] PHP Warning:  Constant SCRIPT_DEBUG already defined in /wordpress/wp-content/plugins/wptutsbd-admin-panel/wptutsbd-admin.php on line 35
[28-Jun-2025 04:58:10 UTC] PHP Warning:  Constant SCRIPT_DEBUG already defined in /wordpress/wp-content/plugins/wptutsbd-admin-panel/wptutsbd-admin.php on line 35
[28-Jun-2025 04:58:18 UTC] PHP Warning:  Constant SCRIPT_DEBUG already defined in /wordpress/wp-content/plugins/wptutsbd-admin-panel/wptutsbd-admin.php on line 35
[28-Jun-2025 04:58:19 UTC] PHP Warning:  Constant SCRIPT_DEBUG already defined in /wordpress/wp-content/plugins/wptutsbd-admin-panel/wptutsbd-admin.php on line 35
[28-Jun-2025 04:58:58 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-captcha</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 04:59:08 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-captcha</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 04:59:17 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-captcha</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 05:01:48 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[28-Jun-2025 05:01:57 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
