file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [26-May-2025 12:52:09 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "sms" in /wordpress/wp-content/plugins/vantage-sms-payment-gateway/sms.php:11
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('vantage-sms-pay...')
#2 /internal/eval.php(20): activate_plugin('vantage-sms-pay...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/vantage-sms-payment-gateway/sms.php on line 11
[26-May-2025 12:52:16 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "sms" in /wordpress/wp-content/plugins/vantage-sms-payment-gateway/sms.php:11
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('vantage-sms-pay...')
#2 /internal/eval.php(20): activate_plugin('vantage-sms-pay...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/vantage-sms-payment-gateway/sms.php on line 11
[26-May-2025 12:52:24 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "sms" in /wordpress/wp-content/plugins/vantage-sms-payment-gateway/sms.php:11
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('vantage-sms-pay...')
#2 /internal/eval.php(20): activate_plugin('vantage-sms-pay...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/vantage-sms-payment-gateway/sms.php on line 11
[26-May-2025 12:58:00 UTC] PHP Parse error:  syntax error, unexpected token "&", expecting ")" in /wordpress/wp-content/plugins/vc-search/vc_search.php on line 196
[26-May-2025 12:58:08 UTC] PHP Parse error:  syntax error, unexpected token "&", expecting ")" in /wordpress/wp-content/plugins/vc-search/vc_search.php on line 196
[26-May-2025 12:58:15 UTC] PHP Parse error:  syntax error, unexpected token "&", expecting ")" in /wordpress/wp-content/plugins/vc-search/vc_search.php on line 196
[26-May-2025 12:58:53 UTC] PHP Warning:  Undefined variable $pre in /wordpress/wp-content/plugins/vcp-events/vcp-shortcode.php on line 9
[26-May-2025 12:58:54 UTC] PHP Warning:  Undefined variable $pre in /wordpress/wp-content/plugins/vcp-events/vcp-shortcode.php on line 9
[26-May-2025 12:59:03 UTC] PHP Warning:  Undefined variable $pre in /wordpress/wp-content/plugins/vcp-events/vcp-shortcode.php on line 9
[26-May-2025 12:59:03 UTC] PHP Warning:  Undefined variable $pre in /wordpress/wp-content/plugins/vcp-events/vcp-shortcode.php on line 9
[26-May-2025 12:59:11 UTC] PHP Warning:  Undefined variable $pre in /wordpress/wp-content/plugins/vcp-events/vcp-shortcode.php on line 9
[26-May-2025 12:59:12 UTC] PHP Warning:  Undefined variable $pre in /wordpress/wp-content/plugins/vcp-events/vcp-shortcode.php on line 9
