file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [20-Jun-2025 01:58:42 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $pages in /wordpress/wp-content/plugins/ultimate-wp-query-search-filter/classes/uwpqsf-process-class.php on line 311
[20-Jun-2025 01:58:42 UTC] PHP Deprecated:  Required parameter $getdata follows optional parameter $pages in /wordpress/wp-content/plugins/ultimate-wp-query-search-filter/classes/uwpqsf-process-class.php on line 311
[20-Jun-2025 01:58:42 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $pages in /wordpress/wp-content/plugins/ultimate-wp-query-search-filter/functions.php on line 2
[20-Jun-2025 01:58:42 UTC] PHP Deprecated:  Required parameter $getdata follows optional parameter $pages in /wordpress/wp-content/plugins/ultimate-wp-query-search-filter/functions.php on line 2
[20-Jun-2025 01:58:43 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $pages in /wordpress/wp-content/plugins/ultimate-wp-query-search-filter/classes/uwpqsf-process-class.php on line 311
[20-Jun-2025 01:58:43 UTC] PHP Deprecated:  Required parameter $getdata follows optional parameter $pages in /wordpress/wp-content/plugins/ultimate-wp-query-search-filter/classes/uwpqsf-process-class.php on line 311
[20-Jun-2025 01:58:43 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $pages in /wordpress/wp-content/plugins/ultimate-wp-query-search-filter/functions.php on line 2
[20-Jun-2025 01:58:43 UTC] PHP Deprecated:  Required parameter $getdata follows optional parameter $pages in /wordpress/wp-content/plugins/ultimate-wp-query-search-filter/functions.php on line 2
[20-Jun-2025 01:58:51 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $pages in /wordpress/wp-content/plugins/ultimate-wp-query-search-filter/classes/uwpqsf-process-class.php on line 311
[20-Jun-2025 01:58:51 UTC] PHP Deprecated:  Required parameter $getdata follows optional parameter $pages in /wordpress/wp-content/plugins/ultimate-wp-query-search-filter/classes/uwpqsf-process-class.php on line 311
[20-Jun-2025 01:58:51 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $pages in /wordpress/wp-content/plugins/ultimate-wp-query-search-filter/functions.php on line 2
[20-Jun-2025 01:58:51 UTC] PHP Deprecated:  Required parameter $getdata follows optional parameter $pages in /wordpress/wp-content/plugins/ultimate-wp-query-search-filter/functions.php on line 2
[20-Jun-2025 01:58:52 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $pages in /wordpress/wp-content/plugins/ultimate-wp-query-search-filter/classes/uwpqsf-process-class.php on line 311
[20-Jun-2025 01:58:52 UTC] PHP Deprecated:  Required parameter $getdata follows optional parameter $pages in /wordpress/wp-content/plugins/ultimate-wp-query-search-filter/classes/uwpqsf-process-class.php on line 311
[20-Jun-2025 01:58:52 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $pages in /wordpress/wp-content/plugins/ultimate-wp-query-search-filter/functions.php on line 2
[20-Jun-2025 01:58:52 UTC] PHP Deprecated:  Required parameter $getdata follows optional parameter $pages in /wordpress/wp-content/plugins/ultimate-wp-query-search-filter/functions.php on line 2
[20-Jun-2025 01:59:01 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $pages in /wordpress/wp-content/plugins/ultimate-wp-query-search-filter/classes/uwpqsf-process-class.php on line 311
[20-Jun-2025 01:59:01 UTC] PHP Deprecated:  Required parameter $getdata follows optional parameter $pages in /wordpress/wp-content/plugins/ultimate-wp-query-search-filter/classes/uwpqsf-process-class.php on line 311
[20-Jun-2025 01:59:01 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $pages in /wordpress/wp-content/plugins/ultimate-wp-query-search-filter/functions.php on line 2
[20-Jun-2025 01:59:01 UTC] PHP Deprecated:  Required parameter $getdata follows optional parameter $pages in /wordpress/wp-content/plugins/ultimate-wp-query-search-filter/functions.php on line 2
[20-Jun-2025 01:59:01 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $pages in /wordpress/wp-content/plugins/ultimate-wp-query-search-filter/classes/uwpqsf-process-class.php on line 311
[20-Jun-2025 01:59:01 UTC] PHP Deprecated:  Required parameter $getdata follows optional parameter $pages in /wordpress/wp-content/plugins/ultimate-wp-query-search-filter/classes/uwpqsf-process-class.php on line 311
[20-Jun-2025 01:59:01 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $pages in /wordpress/wp-content/plugins/ultimate-wp-query-search-filter/functions.php on line 2
[20-Jun-2025 01:59:01 UTC] PHP Deprecated:  Required parameter $getdata follows optional parameter $pages in /wordpress/wp-content/plugins/ultimate-wp-query-search-filter/functions.php on line 2
[20-Jun-2025 02:01:02 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/vslider/vslider.php on line 55
[20-Jun-2025 02:01:02 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/vslider/vslider.php on line 58
[20-Jun-2025 02:01:02 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/vslider/vslider.php on line 63
